"","sample","k","n0","r","t_mid","t_gen","auc_l","auc_e","sigma","note"
"1","BLANK..2",0,0,0,0,0,0,0,0,"cannot fit data"
"2","YBR4.1..3",1.05004658048307,0.0294809607075044,0.398185897993686,8.90128868047372,1.74076275441311,11.0925126856778,11.05945,0.0108836762493186,""
"3","YBR4.1..4",1.04694354266539,0.0290896162345105,0.409503424506149,8.68141803770509,1.69265295252625,11.2846759959465,11.2582875,0.0109053267507237,""
"4","YBR4.1..5",1.05700452189889,0.0302795458291323,0.398885986263362,8.83374466009581,1.73770752653692,11.2346211908792,11.201375,0.012146934575393,""
"5","YBR4.2..6",1.05575107721427,0.029173169301346,0.410536993256074,8.67336381715186,1.68839152608981,11.3881872452911,11.358725,0.0117981335656803,""
"6","YBR4.2..7",1.07812743984722,0.031305724035882,0.397934405875162,8.81982785654798,1.74186290586142,11.4731241836702,11.4454875,0.0121348910025399,""
"7","YBR4.2..8",1.0598440537956,0.028046621497881,0.402035733949262,8.96733587788582,1.72409346241701,11.1301966690136,11.1118875,0.0114618268508756,""
"8","YBR4.3..9",1.08044062761721,0.0263640688214265,0.407495465220794,9.05143400129515,1.70099360537516,11.2608205532803,11.2444125,0.0109413653988984,""
"9","YBR4.3..10",1.05500807999472,0.0240873479620126,0.414561474781349,9.06143262993638,1.67200095215198,10.9873724264206,10.952975,0.0113867500658457,""
"10","YBR4.3..11",1.06317305278481,0.0255704596492343,0.412866276876581,8.9695636924532,1.67886606240584,11.1660856773508,11.13725,0.010325877932208,""
"11","MEDIA..12",0.00366068683427466,0.00150492786465637,0.31017868749734,1.1586801399476,2.23467055764716,0.060932501791677,0.0612125,0.00160211638179828,""
"12","MEDIA..13",0.0880596447874152,0.00561979933124806,2.17839532981712,1.23291346045051,0.318191639080559,1.60592736586898,1.6046625,0.00183353390571674,""
"13","BLANK..14",0.001,0.000131011039685197,2.40598519740335,0.786392547749113,0.28809286994285,0.0186552425848096,0.0182,0.000319914377341273,""
"14","YBR6.1..15",1.02359319643839,0.0251653624176462,0.411280580141275,8.94939735012345,1.68533894870954,10.7698319073669,10.7383375,0.0104636540818617,""
"15","YBR6.1..16",1.05420468533054,0.0258696899491413,0.40749825094004,9.03715351970391,1.7009819771274,11.0018555815105,10.9787625,0.0101846964198617,""
"16","YBR6.1..17",1.0554167731628,0.0292570739381059,0.409552359053388,8.68620873196847,1.69245070926228,11.3711693381877,11.34455,0.0112487379492718,""
"17","YBR6.2..18",1.05434174841521,0.0250862007176879,0.410387411210073,9.05065074235221,1.68900692766409,10.9903486002713,10.9591875,0.0102702641446443,""
"18","YBR6.2..19",1.07459337638461,0.0290237354217156,0.402569588368475,8.90331329628983,1.72180711257678,11.351256270816,11.324325,0.0108161545366752,""
"19","YBR6.2..20",1.0664688806815,0.0278362625224696,0.408441175452593,8.86130237681971,1.69705510173373,11.3104245923034,11.2829,0.0112678892409076,""
"20","YBR6.3..21",1.07455066746442,0.0263608267431371,0.406332907385026,9.06385098173147,1.70586031296536,11.1862953794451,11.154275,0.011595196828912,""
"21","YBR6.3..22",1.05383675377489,0.0238402631368035,0.418809164176233,8.9920066618501,1.65504301206807,11.0468111524814,11.0126625,0.0117849640806232,""
"22","YBR6.3..23",1.069399524318,0.0245384808612803,0.415995739721791,9.01787276120693,1.6662362480527,11.1825316472173,11.1542375,0.0109051272011161,""
"23","MEDIA..24",0.0013,0.000135319492051313,6.62763712606572,0.324785961439927,0.104584359006904,0.0249062181210854,0.0210625,0.000611236067499715,""
"24","MEDIA..25",0.0262601570884293,0.00259945349508358,1.3394709115323,1.64879606420107,0.517478337597501,0.466731861433806,0.46645,0.000538565117042307,""
"25","BLANK..26",0.002,0.0039,0.127991001190805,-5.61854083703245,5.41559308163098,0.0487951159642922,0.04035,0.00108321986724443,"questionable fit (k < n0)"
"26","REF4.1..27",1.01138055278939,0.0322433187981508,0.393815444281789,8.66741263518821,1.76008125284181,10.9084597258285,10.859375,0.0146407167867958,""
"27","REF4.1..28",1.02589964379479,0.0250324505985273,0.404909502840915,9.109317176802,1.71185703397106,10.6346484811458,10.576425,0.0140157795823791,""
"28","REF4.1..29",1.07717005445287,0.0265064418422411,0.400376364664808,9.19082590394532,1.73123900842709,11.0807311286394,11.0407625,0.0116562177095457,""
"29","REF4.2..30",1.02416371108768,0.0325603642699399,0.451962384430478,7.55865435772015,1.53363909130045,12.1669225258123,12.1288875,0.0124539887244446,""
"30","REF4.2..31",1.05362042755509,0.0237185245021013,0.405188878070846,9.30667812871567,1.71067671911456,10.7221650586918,10.6933125,0.00947655345874381,""
"31","REF4.2..32",1.03209980654044,0.0218098197547017,0.423421434931856,9.05866366693225,1.63701485889938,10.7535678293972,10.70885,0.0122301393265176,""
"32","REF4.3..33",1.06218713183685,0.027187227634334,0.408021172611853,8.91965801454232,1.69880199138423,11.2053010622501,11.175325,0.0111484044024188,""
"33","REF4.3..34",1.07473435134022,0.0229142791324197,0.414937541522449,9.22191101694066,1.67048558203896,11.0265456339748,10.995675,0.0110101364402251,""
"34","REF4.3..35",1.07202452579244,0.0223771802457802,0.410274102181449,9.37950459053212,1.68947339565048,10.8350820546492,10.7987,0.0109540010476362,""
"35","MEDIA..36",0.0018,0.003,2.13268487469298,-0.429641876653747,0.325011533014098,0.0355311404043092,0.0328125,0.00090059974319274,"questionable fit (k < n0)"
"36","MEDIA..37",0.00532413240926234,4.01550933981675e-05,18.2622638519824,0.267200447908261,0.037955161867005,0.102395764280423,0.102375,0.00464155800732343,""
"37","BLANK..38",0.0136322163449483,0.000617564756117541,0.440550499500549,6.91872355006923,1.5733660076331,0.170197073255677,0.169725,0.000321243697704875,""
"38","REF3.1..39",1.04865892130385,0.0276849909845133,0.415710717358433,8.67820267578233,1.66737866409708,11.3087863837665,11.2800375,0.010474775913959,""
"39","REF3.1..40",1.08414133024691,0.0243714620537842,0.427468741328551,8.82495919232596,1.62151547831469,11.5418997150966,11.5006875,0.0121899377831774,""
"40","REF3.1..41",1.09097930377143,0.0291707530013218,0.438370380608475,8.19982935533308,1.58119072643053,12.2783053685401,12.240125,0.0131825207857924,""
"41","REF3.2..42",1.09897635710321,0.0251041204439155,0.427848638024526,8.77879226466119,1.62007569723807,11.7490214357502,11.706025,0.0115956636952607,""
"42","REF3.2..43",1.09468839950273,0.0273868479592214,0.424717398654986,8.62414853396447,1.63201974478803,11.8656574539427,11.8283125,0.013662475463305,""
"43","REF3.2..44",1.06444634193076,0.0234668592435149,0.432772896752358,8.76285970490116,1.60164184439808,11.3977605795283,11.3494,0.0132806835454586,""
"44","REF3.3..45",1.05192851813088,0.0273621241269932,0.408998939231556,8.85788372134981,1.69474077820901,11.1598577280761,11.1272875,0.0119517051794914,""
"45","REF3.3..46",1.05257028516793,0.0245052394493545,0.42911084556145,8.70764933337247,1.61531032769174,11.3257105344978,11.2950125,0.011440673096195,""
"46","REF3.3..47",1.07035375498222,0.02606125325012,0.416386945301353,8.86349892433362,1.66467077890324,11.3519346494367,11.3271,0.0114646863978813,""
"47","MEDIA..48",0.00252399954539576,0.000446605123405302,0.248375318633165,6.18900019049739,2.79072487707074,0.0319839546959409,0.0317875,0.000229419712994548,""
"48","MEDIA..49",0.00210079813105899,0.000388598175433539,1.65100686308088,0.898232792274556,0.419833009819528,0.0388182962340246,0.03875,0.000217439610797898,""
"49","BLANK..50",0.000916415802493149,4.0065230286863e-05,3.70714097505211,0.832247099632726,0.186976212996648,0.0170963728599375,0.0171125,0.000229315780053796,""
"50","YBR4.1..51",1.03613985709437,0.0185655073004886,0.505209930051526,7.92516404496365,1.37199833045493,11.961978911068,11.96215,0.020220289784487,""
"51","YBR4.1..52",1.04268817474744,0.0192469346162973,0.492471026925092,8.0686456017622,1.40748824329391,11.8874777576557,11.8942625,0.0201539979771696,""
"52","YBR4.1..53",1.08651286003906,0.0192572815729547,0.472963774916213,8.48893025802846,1.4655396825745,11.9351272169587,11.942675,0.0211720445218304,""
"53","YBR4.2..54",1.06928583949549,0.0435368520545005,0.517311509864377,6.10767502910916,1.33990287736236,14.236326901151,14.2255375,0.0183656294164527,""
"54","YBR4.2..55",1.14757122588598,0.0236070751982794,0.472155317890837,8.18177943892895,1.46804908108692,12.949526928047,12.9467625,0.0226257951807049,""
"55","YBR4.2..56",1.17450582300106,0.025397505924498,0.476517253751441,7.99990039579202,1.4546108773671,13.4633061791846,13.45625,0.0231114616787886,""
"56","YBR4.3..57",1.13574190629641,0.0244317013703472,0.459090704121287,8.31516169515358,1.50982621590356,12.6638145807107,12.6579375,0.0224694864431495,""
"57","YBR4.3..58",1.08298512457098,0.0195223312006467,0.474343819574574,8.42790921660929,1.46127587618114,11.9613034998191,11.9695875,0.0206053304124823,""
"58","YBR4.3..59",1.08855883054647,0.0212221421237491,0.47152449918184,8.30895675343199,1.47001307835044,12.1484203450226,12.1488,0.0211256824496458,""
"59","MEDIA..60",0.0102717224534628,0.00199629203702538,0.308682608888134,4.60667175511322,2.24550123849426,0.146122770854845,0.1460375,0.00296470199614937,""
"60","MEDIA..61",0.00818058185857625,0.00116791831488329,0.344699828834508,5.20016111497225,2.01087184436267,0.113496146915236,0.1127375,0.000567229410894237,""
"61","BLANK..62",0.0021,0.0036,3.92049828029167,-0.223305476692817,0.176800786788861,0.0412387115372003,0.038075,0.00119180826415264,"questionable fit (k < n0)"
"62","YBR6.1..63",1.06342985149078,0.0184705287861881,0.516671445384519,7.81068288326193,1.3415627798902,12.3996038250053,12.4092375,0.0203771743553191,""
"63","YBR6.1..64",1.0516275948312,0.0190752614306077,0.503401480682731,7.92885376848255,1.37692717872,12.1364559276293,12.145025,0.0203570266024096,""
"64","YBR6.1..65",1.08205009774181,0.0231097289886194,0.470318810699843,8.13229292723798,1.47378153880031,12.26169673662,12.248875,0.0164343236660693,""
"65","YBR6.2..66",1.10027328560896,0.0228265787373804,0.479507183651658,8.03830245108319,1.44554076391791,12.5722907400802,12.5656625,0.0163575913043926,""
"66","YBR6.2..67",1.05825386344291,0.0306018256066683,0.506588029585773,6.93654810491102,1.368266007246,13.2376164911849,13.2387875,0.019333821467391,""
"67","YBR6.2..68",1.1038853878687,0.0200943853119173,0.489997788752998,8.13836309988791,1.41459246647611,12.5091502331735,12.505925,0.021481583192188,""
"68","YBR6.3..69",1.09989937915858,0.0440472988821397,0.542539285565876,5.85550103437126,1.2775981371321,14.9259537693401,14.9112,0.0190364401822427,""
"69","YBR6.3..70",1.1340157012403,0.0219908468205109,0.465881074182854,8.42127257340992,1.48782000165109,12.5297015282464,12.5296375,0.022977907572347,""
"70","YBR6.3..71",1.09918708143464,0.0218181253067426,0.476498154413787,8.18373817313893,1.45466918211402,12.4029166417046,12.4042875,0.0204025318581233,""
"71","MEDIA..72",0.002,0.0032,4.25062204756777,-0.230749580187437,0.163069586710625,0.039221145886349,0.03405,0.0010708521530079,"questionable fit (k < n0)"
"72","MEDIA..73",134667.769392644,0.00298709546268335,0.0957481267638834,184.066471179687,7.23927667294482,0.17063224218052,0.17305,0.00339067692220483,""
"73","BLANK..74",0.0032,0.00583842845529962,0.179596799134374,-4.42256324450401,3.85946288520061,0.0728696744551573,0.06075,0.00173907888974811,"questionable fit (k < n0)"
"74","REF4.1..75",1.03810087848909,0.0195937781713555,0.516547162462517,7.64863582359213,1.34188556424457,12.2690222929319,12.273225,0.0200978988601979,""
"75","REF4.1..76",1.05573018341574,0.0205689635453659,0.513486128648277,7.63122687693618,1.34988491779635,12.4944009621262,12.5048625,0.0196807454472004,""
"76","REF4.1..77",1.06950573336206,0.0206280245953768,0.510828585141,7.69108379698362,1.35690758254772,12.5939461318218,12.6034125,0.0198332437345164,""
"77","REF4.2..78",1.06778752867311,0.019917013395934,0.497172616482384,7.97095588282522,1.39417811355768,12.277079783242,12.2845,0.0197146054205019,""
"78","REF4.2..79",1.04793406268981,0.0157638989674239,0.464608981092813,9.00046391634255,1.49189363264047,10.9857357735389,10.991225,0.0188600351590964,""
"79","REF4.2..80",1.08942359666079,0.0189414761722402,0.47774755868345,8.44485818591768,1.45086493475777,12.0153010621904,12.0166875,0.0164982649077351,""
"80","REF4.3..81",1.09549872449388,0.028800010413997,0.491453901897757,7.34951555259145,1.41040121542091,13.2571329208419,13.2552875,0.0183352888371012,""
"81","REF4.3..82",1.18946036829377,0.0301537036082757,0.470619570740242,7.7541816668745,1.47283968550158,13.9163127381458,13.9074375,0.0243368350997722,""
"82","REF4.3..83",1.09190642755461,0.027207844254283,0.493415356721221,7.43175429044378,1.4047945024775,13.1272869388075,13.12655,0.0219750243476759,""
"83","MEDIA..84",0.0022,0.0037,3.99523709077996,-0.225986015604835,0.173493378442937,0.0431862724788107,0.03795,0.00128519800490789,"questionable fit (k < n0)"
"84","MEDIA..85",0.00122895687252376,0.000459819570615924,7.19834977789816,0.0714657304435817,0.0962925117487604,0.0237968189549232,0.0238875,0.000918683122511005,""
"85","BLANK..86",0.007,0.0314822012833471,0.0614496802341565,-4.09238862184764,11.2799151748012,0.277311351030652,0.247275,0.0136691970936782,"questionable fit (k < n0)"
"86","REF3.1..87",1.02957878089187,0.0225789459768451,0.52698757875543,7.20645609830134,1.3153007936106,12.6168485213951,12.620175,0.0206088428088825,""
"87","REF3.1..88",1.02901960680683,0.0232217932001239,0.520653175647816,7.23791830413634,1.33130308808259,12.5761433399763,12.5806875,0.0192071094786087,""
"88","REF3.1..89",1.033065621404,0.0221189790900597,0.517977785080708,7.37909332840951,1.33817935927878,12.4822646083438,12.4873,0.0190189315667578,""
"89","REF3.2..90",1.0396971492504,0.0227171561845608,0.516444531180622,7.36085305536551,1.34215223264224,12.5803700549555,12.5823,0.0206505549695487,""
"90","REF3.2..91",1.02581491568708,0.0274874328115899,0.513710897543138,6.9929457741079,1.34929428959941,12.7789185745594,12.7692125,0.019282304543077,""
"91","REF3.2..92",1.05539669544952,0.0238513662758357,0.514014604311027,7.3285306350621,1.34849705581619,12.802729035616,12.8061,0.0190304944987205,""
"92","REF3.3..93",1.04134853841033,0.026365984654369,0.514835433486097,7.09071626806908,1.34634707612576,12.8739135541118,12.8744,0.0191003061633499,""
"93","REF3.3..94",1.098458696668,0.0334901686377169,0.517527976316744,6.6845634682869,1.33934243611927,14.0143025609135,14.0072875,0.020185805590436,""
"94","REF3.3..95",1.121519360197,0.0476512387354007,0.515350270987115,6.04465355828635,1.3450020686557,14.9980643281718,14.97985,0.0235611387671695,""
"95","MEDIA..96",0.0023,0.00311751164512939,0.120003940629209,-11.1540109304648,5.77603682783757,0.050188571031917,0.0462875,0.00179700310589905,"questionable fit (k < n0)"
"96","MEDIA..97",0.0441559818539885,0.0027438907322691,0.411475005883693,6.59625971685247,1.6845426104833,0.563421948303259,0.565575,0.00423029343076178,""
