"","Media","Sample","MaxGrowthRate","DoubleTime","SaturationTime"
"1","SC+CASE+GAL","GEV",1.94036615802267e-06,99.2291494534632,25
"2","SC+CASE+GAL","GEV",2.0656089580018e-06,93.2126493463367,24.75
"3","SC+CASE+GAL","GEV",2.05205189806761e-06,93.8284668483222,25.75
"4","SC+CASE+GAL","GEV",1.96210725966484e-06,98.1296422713214,25.5
"5","SC+CASE+GAL","GEV",1.77310852840652e-06,108.589452029712,25.75
"6","SC+CASE+GAL","GEV",2.47468632152645e-06,77.8041571628803,25.75
"7","SC+CASE+GAL","GEV",1.76597952729209e-06,109.02781176864,25.75
"8","SC+CASE+GAL","GEV",2.15958172075764e-06,89.1565628835408,25.75
"9","SC+CASE+GAL","GEV",2.22394606624452e-06,86.57623780149,25.75
"10","SC+CASE+GAL","MEDIA",1.78346397167362e-08,10795.8942006656,0
"11","SC+CASE+GAL","MEDIA",4.06427453055604e-07,473.739856993696,21
"12","SC+CASE+GAL","MEDIA",4.22177992399792e-08,4560.65657033449,0
"13","SC+CASE+GAL","MEDIA",4.43006090278158e-07,434.623558714463,20.25
"14","SC+CASE+GAL","MEDIA",5.34761851731663e-08,3600.49773306358,0
"15","SC+CASE+GAL","MEDIA",1.63824699614274e-07,1175.28604625683,10.5
"16","SC+CASE+GAL","YBR196C-A",2.04746799759944e-06,94.03853135415,25.75
"17","SC+CASE+GAL","YBR196C-A",1.92636999374007e-06,99.9501051794589,25.25
"18","SC+CASE+GAL","YBR196C-A",2.03331153014541e-06,94.6932531657381,25.25
"19","SC+CASE+GAL","YBR196C-A",2.00129944351743e-06,96.207933356774,25.25
"20","SC+CASE+GAL","YBR196C-A",2.07826261803805e-06,92.6451170404243,25.75
"21","SC+CASE+GAL","YBR196C-A",2.11060487390619e-06,91.2254519400071,25.75
"22","SC+CASE+GAL","YBR196C-A",1.88607047823068e-06,102.085731000623,25.75
"23","SC+CASE+GAL","YBR196C-A",1.72700648622834e-06,111.488222554027,25.75
"24","SC+CASE+GAL","YBR196C-A",2.49808176125783e-06,77.0754930743044,25.75
"25","SC+CASE+GAL","YEL035C",2.16937234074994e-06,88.7541893441462,25.75
"26","SC+CASE+GAL","YEL035C",2.24687190585909e-06,85.6928617011017,25.75
"27","SC+CASE+GAL","YEL035C",2.11434224940779e-06,91.0641990637054,24.5
"28","SC+CASE+GAL","YEL035C",2.12702472153156e-06,90.5212250425727,25.75
"29","SC+CASE+GAL","YEL035C",2.04481434639634e-06,94.1605695540021,24.5
"30","SC+CASE+GAL","YEL035C",2.14532891884021e-06,89.7488873608077,24.5
"31","SC+CASE+GAL","YEL035C",2.09208342894781e-06,92.0330809109799,24.5
"32","SC+CASE+GAL","YEL035C",2.2018447798675e-06,87.4452573811584,25.5
"33","SC+CASE+GAL","YEL035C",2.134535856743e-06,90.2026934242575,25.5
"34","SC+CASE+GAL","YEL035C",2.83477026954593e-06,67.9211594524429,24.5
"35","SC+CASE+GAL","YEL035C",2.12008128044054e-06,90.8176895221983,24.5
"36","SC+CASE+GAL","YEL035C",4.41427263905883e-06,43.617805068317,20.5
"37","SC+CASE+GAL","YPR126C",1.22198370501697e-07,1575.64198850098,0
"38","SC+CASE+GAL","YPR126C",2.48043735371178e-06,77.623763890167,25.25
"39","SC+CASE+GAL","YPR126C",2.15758015266806e-06,89.239272641055,23.25
"40","SC+CASE+GAL","YPR126C",2.08413072434159e-06,92.3842642114979,24.75
"41","SC+CASE+GAL","YPR126C",2.16158548191315e-06,89.0739159288124,25.75
"42","SC+CASE+GAL","YPR126C",2.21571443182984e-06,86.8978785004639,24.5
"43","SC+CASE+GAL","YPR126C",2.20612218924981e-06,87.2757113940035,24.5
"44","SC+CASE+GAL","YPR126C",2.3901665191828e-06,80.5554265544241,24.5
"45","SC+CASE+GAL","YPR126C",2.03962863705295e-06,94.3999706569503,24.5
"46","SC+CASE+GAL","YPR126C",3.87400353754597e-06,49.700750560192,24.5
"47","SC+CASE+GAL","YPR126C",2.25801775808383e-06,85.2698712397484,25.75
"48","SC+CASE+GAL","YPR126C",2.68490299064532e-06,71.7124172306116,25.25
"49","SC+GAL","BLANK",2.45650180484784e-28,7.83801107366985e+23,0
"50","SC+GAL","GEV",3.33853203816349e-06,57.6723186382209,25.75
"51","SC+GAL","GEV",2.98178095165931e-06,64.5724439891294,25.75
"52","SC+GAL","GEV",2.5087281673943e-06,76.7484042278111,25.75
"53","SC+GAL","GEV",3.04930691859582e-06,63.1425070119007,25.75
"54","SC+GAL","GEV",2.59536993569146e-06,74.1862964662789,25.75
"55","SC+GAL","GEV",2.91147091957963e-06,66.1318243620559,25.75
"56","SC+GAL","GEV",2.82634653113659e-06,68.1235939640582,25.75
"57","SC+GAL","GEV",2.37657088990475e-06,81.0162593115792,25.75
"58","SC+GAL","GEV",3.42446852915079e-06,56.2250410099756,25.75
"59","SC+GAL","MEDIA",1.60930715872708e-07,1196.42097187443,21
"60","SC+GAL","MEDIA",3.64551210552545e-07,528.158672678778,0
"61","SC+GAL","MEDIA",1.60215156695914e-06,120.176447384634,25.75
"62","SC+GAL","MEDIA",9.72874386166209e-07,197.909294587985,4.75
"63","SC+GAL","MEDIA",1.56354483411596e-06,123.143819919777,25
"64","SC+GAL","YBR196C-A",2.51545669159132e-06,76.5431120847758,25.75
"65","SC+GAL","YBR196C-A",2.49904657433156e-06,77.0457363486209,25.75
"66","SC+GAL","YBR196C-A",2.85843527142677e-06,67.358839786765,25.75
"67","SC+GAL","YBR196C-A",2.63425432952684e-06,73.0912278783111,25.75
"68","SC+GAL","YBR196C-A",2.90762240902626e-06,66.2193560247577,25.75
"69","SC+GAL","YBR196C-A",2.2658668348355e-06,84.9744921143398,25.75
"70","SC+GAL","YBR196C-A",2.19798517152518e-06,87.5988091199312,25.75
"71","SC+GAL","YBR196C-A",2.58357487255986e-06,74.5249868830395,25.75
"72","SC+GAL","YBR196C-A",2.82620763265498e-06,68.1269420067335,25.75
"73","SC+GAL","YEL035C",2.8705116587965e-06,67.0754577494379,25.75
"74","SC+GAL","YEL035C",4.32938050615769e-06,44.4730795121894,25.75
"75","SC+GAL","YEL035C",2.18832906848915e-06,87.9853429090563,25.75
"76","SC+GAL","YEL035C",2.35613032390684e-06,81.7191144034895,25.75
"77","SC+GAL","YEL035C",2.69585338520571e-06,71.4211256982664,25.75
"78","SC+GAL","YEL035C",2.61983318014065e-06,73.4935662882692,25.75
"79","SC+GAL","YEL035C",2.89072024810177e-06,66.6065433399543,25.75
"80","SC+GAL","YEL035C",4.27042994229722e-06,45.0870020327038,25.75
"81","SC+GAL","YEL035C",3.23289280778448e-06,59.5568411749547,25.75
"82","SC+GAL","YEL035C",2.69891817453906e-06,71.3400225709907,25.75
"83","SC+GAL","YEL035C",2.97614570824548e-06,64.6947099919991,25.75
"84","SC+GAL","YEL035C",3.69389120733169e-06,52.1241348707605,25.75
"85","SC+GAL","YPR126C",2.0505018620162e-06,93.8993946094513,25.75
"86","SC+GAL","YPR126C",1.96191417599901e-06,98.139299794208,25.75
"87","SC+GAL","YPR126C",1.80599426374517e-06,106.612123501208,25.75
"88","SC+GAL","YPR126C",1.9906384200895e-06,96.7231826462069,25.75
"89","SC+GAL","YPR126C",1.83961127861548e-06,104.663895969252,25.75
"90","SC+GAL","YPR126C",1.79674808326864e-06,107.160756302911,25.75
"91","SC+GAL","YPR126C",2.00254397026081e-06,96.14814273656,25.75
"92","SC+GAL","YPR126C",2.98685473065332e-06,64.4627545869159,25.75
"93","SC+GAL","YPR126C",2.94466458168033e-06,65.3863549304494,25.75
"94","SC+GAL","YPR126C",3.25103504605406e-06,59.2244872052579,25.75
"95","SC+GAL","YPR126C",3.37191537492949e-06,57.1013391737033,25.75
"96","SC+GAL","YPR126C",2.75318980451451e-06,69.9337485461979,25.75
