"","MaxGR","DTime","SOD","LagTime","Sample","Media","Replicate"
"1",0.00657864780528317,105.363169009184,2.005,69.9390135963912,"FY4","YPDA","one"
"2",0.00584900272816176,118.506899855352,1.991,86.7861964096895,"FY4","YPDA","one"
"3",0.004472997908824,154.96255412786,1.981,68.5303001337484,"ADE2-GFP","YPDA","one"
"4",0.00416187746327118,166.546753641118,1.975,78.1501292586453,"ADE2-GFP","YPDA","one"
"5",0.00518603635329912,133.656444602244,1.982,78.3199977001722,"YBR196C-AD","YPDA","one"
"6",0.0053083478630881,130.576819461999,2.015,87.605274575776,"YBR196C-AD","YPDA","one"
"7",0.00299929714442219,231.103204245366,1.925,53.0344906532971,"YBR196C-AD:kan","YPDA","one"
"8",0.00321216509164161,215.788155585025,1.944,45.7191377512281,"YBR196C-AD:kan","YPDA","one"
"9",0.000283689655596946,2443.32906359031,0.117,568.497837815932,"YPDA","YPDA","one"
"10",0.000283689655596947,2443.32906359031,0.117,629.244734465256,"YPDA","YPDA","one"
"11",0.00493131599115392,140.560284882038,1.853,92.4133685047392,"FY4","SC+GLU","one"
"12",0.00513035183203915,135.107143379763,1.881,95.1533048354252,"FY4","SC+GLU","one"
"13",0.00768493151628066,90.1956223151113,1.914,313.554949645173,"ADE2-GFP","SC+GLU","one"
"14",0.00441822186539943,156.883742300995,1.778,125.679134175544,"ADE2-GFP","SC+GLU","one"
"15",0.00492364779081337,140.779196646282,1.755,91.4678983680584,"YBR196C-AD","SC+GLU","one"
"16",0.00480281232201507,144.321104820754,1.752,94.9091666049313,"YBR196C-AD","SC+GLU","one"
"17",0.00594431785081389,116.606681869315,1.728,29.9999999999999,"YBR196C-AD:kan","SC+GLU","one"
"18",0.00347536701081363,199.445750161986,1.72,98.4385094622834,"YBR196C-AD:kan","SC+GLU","one"
"19",0.000372443353270826,1861.0808179893,0.091,659.012750598862,"SC+GLU","SC+GLU","one"
"20",3.76651841797749e-05,18402.861837913,0.089,149.999999999969,"SC+GLU","SC+GLU","one"
"21",0.00579069253404518,119.700221775674,1.97,76.1489085896021,"FY4","YPDA","two"
"22",0.00544945716359579,127.195637978477,1.979,73.7106856885844,"FY4","YPDA","two"
"23",0.00454937490903146,152.360971434538,1.981,92.8484813345511,"ADE2-GFP","YPDA","two"
"24",0.00476276516603053,145.534612015658,1.94,92.7755434320876,"ADE2-GFP","YPDA","two"
"25",0.00481798976032575,143.866470258559,1.98,78.9523133798724,"YBR196C-AD","YPDA","two"
"26",0.00526343431486029,131.691047915802,1.986,84.0755549378379,"YBR196C-AD","YPDA","two"
"27",0.00314315767935792,220.525742348866,1.924,61.6710757396703,"YBR196C-AD:kan","YPDA","two"
"28",0.00317227819638662,218.501385329154,1.94,62.7375293454751,"YBR196C-AD:kan","YPDA","two"
"29",0.000283689655596946,2443.32906359031,0.116,449.746832425408,"YPDA","YPDA","two"
"30",0.00027894165568388,2484.91814125273,0.117,539.257201692182,"YPDA","YPDA","two"
"31",0.00505059815504861,137.240611761415,1.868,77.9113619064733,"FY4","SC+GLU","two"
"32",0.00523233218655131,132.473848342723,1.842,81.9932516715663,"FY4","SC+GLU","two"
"33",0.00445921535440403,155.441512793361,1.732,107.569781633307,"ADE2-GFP","SC+GLU","two"
"34",0.00923212854105854,75.079888400305,1.665,346.851072577006,"ADE2-GFP","SC+GLU","two"
"35",0.00485025278904128,142.909495794951,1.758,84.1414180539028,"YBR196C-AD","SC+GLU","two"
"36",0.00472894559163427,146.575418796561,1.773,95.2333649744024,"YBR196C-AD","SC+GLU","two"
"37",0.00335539982920907,206.5766274785,1.734,110.515611715237,"YBR196C-AD:kan","SC+GLU","two"
"38",0.00333611528523275,207.770751696786,1.732,114.753802698068,"YBR196C-AD:kan","SC+GLU","two"
"39",-1.31454405704196e-06,-527290.946885181,0.092,-17575.0953832798,"SC+GLU","SC+GLU","two"
"40",0.000376651841797791,1840.2861837911,0.089,89.9999999999995,"SC+GLU","SC+GLU","two"
"41",0.00474690635128303,146.020824778352,1.999,62.8112828894162,"FY4","YPDA","three"
"42",0.00485400633145088,142.798985668558,1.987,87.3850823563665,"FY4","YPDA","three"
"43",0.00460662092768701,150.467596843914,1.981,80.5045308427613,"ADE2-GFP","YPDA","three"
"44",0.00456197275723991,151.94022793317,1.974,72.5104164384944,"ADE2-GFP","YPDA","three"
"45",0.0045970601028999,150.78053474278,1.973,63.0678860872571,"YBR196C-AD","YPDA","three"
"46",0.00536270751853617,129.253213635852,1.994,65.7768582148216,"YBR196C-AD","YPDA","three"
"47",0.00298942343128655,231.866510881544,1.913,75.2603783245758,"YBR196C-AD:kan","YPDA","three"
"48",0.00303634135214836,228.283680973323,1.876,100.120165866046,"YBR196C-AD:kan","YPDA","three"
"49",0.000274349971217173,2526.50721078901,0.119,449.269263997511,"YPDA","YPDA","three"
"50",0.000550976731707013,1258.03348974913,0.119,449.999999999999,"YPDA","YPDA","three"
"51",0.00518437744754617,133.699212214577,1.887,102.535713590686,"FY4","SC+GLU","three"
"52",0.00532753546532856,130.106535202051,1.865,97.8125407613036,"FY4","SC+GLU","three"
"53",0.00459743810685004,150.768137482303,1.801,93.3327026511038,"ADE2-GFP","SC+GLU","three"
"54",0.00439956635910495,157.548977327156,1.784,102.027759719142,"ADE2-GFP","SC+GLU","three"
"55",0.00496069623546368,139.727801836501,1.764,86.479686310679,"YBR196C-AD","SC+GLU","three"
"56",0.00473431064316377,146.409315485209,1.751,116.86085530196,"YBR196C-AD","SC+GLU","three"
"57",0.00329970224574488,210.063553902111,1.695,93.654991493201,"YBR196C-AD:kan","SC+GLU","three"
"58",0.00339997226517071,203.868480828664,1.694,133.303340691775,"YBR196C-AD:kan","SC+GLU","three"
"59",0.000360363870140508,1923.46469220037,0.094,719.679138234855,"SC+GLU","SC+GLU","three"
"60",0.000372443353270827,1861.08081798929,0.089,29.9999999999992,"SC+GLU","SC+GLU","three"
"61",0.00580699167528594,119.364245605848,1.983,73.8032768780455,"FY4","YPDA","four"
"62",0.00551386942196426,125.709756164849,1.94,97.8939600703103,"FY4","YPDA","four"
"63",0.00475826825764822,145.672152772348,1.957,96.9080156477816,"ADE2-GFP","YPDA","four"
"64",0.00471594847723514,146.979379419837,1.966,97.6284215015529,"ADE2-GFP","YPDA","four"
"65",0.00510253295658309,135.843743971447,1.977,56.320598340292,"YBR196C-AD","YPDA","four"
"66",0.00470261994199685,147.395959934967,1.964,70.6167262547362,"YBR196C-AD","YPDA","four"
"67",0.00315624402872447,219.61140338064,1.906,98.8914813735778,"YBR196C-AD:kan","YPDA","four"
"68",0.0030683057006529,225.90551535085,1.916,77.179674735309,"YBR196C-AD:kan","YPDA","four"
"69",0.00056981444531001,1216.44367963124,0.115,374.809853831054,"YPDA","YPDA","four"
"70",0.000569814445310007,1216.44367963125,0.116,420,"YPDA","YPDA","four"
"71",0.00518437744754617,133.699212214577,1.879,79.4681363009322,"FY4","SC+GLU","four"
"72",0.00511907145026561,135.404865373383,1.86,92.7198539926946,"FY4","SC+GLU","four"
"73",0.00429072885236667,161.545323512489,1.805,78.8682713380426,"ADE2-GFP","SC+GLU","four"
"74",0.00435943695237151,158.999244198927,1.807,86.9489046570611,"ADE2-GFP","SC+GLU","four"
"75",0.00480131234076458,144.366192275166,1.695,98.1584009343678,"YBR196C-AD","SC+GLU","four"
"76",0.00470866899987268,147.206605641358,1.753,91.5178695637639,"YBR196C-AD","SC+GLU","four"
"77",0.00327621241591236,211.569670267218,1.726,123.393536877961,"YBR196C-AD:kan","SC+GLU","four"
"78",0.00381226071710987,181.820508090913,1.661,307.759664147493,"YBR196C-AD:kan","SC+GLU","four"
"79",-4.80991577499546e-05,-14410.7966331406,0.094,182.817023415749,"SC+GLU","SC+GLU","four"
"80",0.000360363870140509,1923.46469220036,0.094,239.999999999997,"SC+GLU","SC+GLU","four"
"81",0.00549184110253517,126.213990466689,2.01,63.3409790540037,"FY4","YPDA","five"
"82",0.00464150297535627,149.336795482015,1.982,91.9092479665706,"FY4","YPDA","five"
"83",0.00445910476325563,155.445367929385,1.972,71.9411321564701,"ADE2-GFP","YPDA","five"
"84",0.00556015693677567,124.663240344058,1.975,123.341483657888,"ADE2-GFP","YPDA","five"
"85",0.00488135138004302,141.999033995753,1.995,40.3948736419932,"YBR196C-AD","YPDA","five"
"86",0.00436046665493409,158.961697316413,1.979,58.71845581705,"YBR196C-AD","YPDA","five"
"87",0.00293321456645874,236.309743066897,1.904,82.1362228029701,"YBR196C-AD:kan","YPDA","five"
"88",0.00322170373176519,215.1492620894,1.949,65.6746511658389,"YBR196C-AD:kan","YPDA","five"
"89",0.000836864037702535,828.267375980047,0.117,350.08345150369,"YPDA","YPDA","five"
"90",0.000843926932809638,821.335537014193,0.117,400.084628582209,"YPDA","YPDA","five"
"91",0.0051860363532991,133.656444602244,1.843,76.0125244326601,"FY4","SC+GLU","five"
"92",0.00526268072116028,131.70990551886,1.85,95.7465659033887,"FY4","SC+GLU","five"
"93",0.00649782768932334,106.673678296958,1.783,29.9999999999999,"ADE2-GFP","SC+GLU","five"
"94",0.00519896207154388,133.324146439504,1.793,29.9999999999999,"ADE2-GFP","SC+GLU","five"
"95",0.00485159598140675,142.869930475737,1.751,81.8244317730832,"YBR196C-AD","SC+GLU","five"
"96",0.00477002812135577,145.31301764379,1.749,83.7172736520888,"YBR196C-AD","SC+GLU","five"
"97",0.00345989312272144,200.337743385188,1.71,130.678167217472,"YBR196C-AD:kan","SC+GLU","five"
"98",0.00337914269966637,205.125158114329,1.758,136.258285630617,"YBR196C-AD:kan","SC+GLU","five"
"99",0.00036832787288614,1881.87544735236,0.091,749.02346316084,"SC+GLU","SC+GLU","five"
"100",0.000380956527454066,1819.49154459238,0.09,179.999999999997,"SC+GLU","SC+GLU","five"
"101",0.00563036984701263,123.108641065154,1.992,66.0005347553898,"FY4","YPDA","six"
"102",0.0060982250729291,113.663758269095,1.997,62.6061136371067,"FY4","YPDA","six"
"103",0.00429269299553082,161.471407641215,1.959,56.6467209908953,"ADE2-GFP","YPDA","six"
"104",0.00437645592005917,158.380934989647,1.962,95.8368519729542,"ADE2-GFP","YPDA","six"
"105",0.00451735211181532,153.441034349966,1.966,58.0203716478688,"YBR196C-AD","YPDA","six"
"106",0.00614118109920795,112.868708699918,1.981,30,"YBR196C-AD","YPDA","six"
"107",0.0030672966240084,225.979833555885,1.917,69.6757612608808,"YBR196C-AD:kan","YPDA","six"
"108",0.00366530480585885,189.110378883627,1.973,30,"YBR196C-AD:kan","YPDA","six"
"109",0.000560237277212716,1237.23859291992,0.116,345.063025951878,"YPDA","YPDA","six"
"110",0.000564985277125761,1226.84113838537,0.115,390,"YPDA","YPDA","six"
"111",0.00667762911826794,103.80138942783,1.85,30,"FY4","SC+GLU","six"
"112",0.00506104633453891,136.957288027496,1.829,75.5192228200184,"FY4","SC+GLU","six"
"113",0.00868733834696079,79.7882104824936,1.793,30,"ADE2-GFP","SC+GLU","six"
"114",0.00702832134694976,98.6220103411701,1.797,30,"ADE2-GFP","SC+GLU","six"
"115",0.00476521776947019,145.459707004537,1.768,79.4422427233733,"YBR196C-AD","SC+GLU","six"
"116",0.00479868963071695,144.445095203289,1.75,81.5098258264618,"YBR196C-AD","SC+GLU","six"
"117",0.0034092949706806,203.311003160742,1.675,135.714809780463,"YBR196C-AD:kan","SC+GLU","six"
"118",0.00337925664556145,205.118241454189,1.707,110.67532977193,"YBR196C-AD:kan","SC+GLU","six"
"119",0.000380956527454067,1819.49154459237,0.089,449.999999999999,"SC+GLU","SC+GLU","six"
"120",4.3369327508651e-06,159824.286051399,0.092,1350.00000000075,"SC+GLU","SC+GLU","six"
"121",0.00559715977888079,123.839091243264,1.993,69.1648488180589,"FY4","YPDA","seven"
"122",0.00580638102369014,119.376799030565,1.958,68.490341345268,"FY4","YPDA","seven"
"123",0.00418199376122574,165.745627596724,1.948,68.602417334463,"ADE2-GFP","YPDA","seven"
"124",0.00450061272487003,154.011736386397,1.927,94.9682181118496,"ADE2-GFP","YPDA","seven"
"125",0.00474848800213557,145.972187409595,1.978,51.113970074158,"YBR196C-AD","YPDA","seven"
"126",0.00505270284218758,137.183444625421,1.977,99.2608180152744,"YBR196C-AD","YPDA","seven"
"127",0.00305223978418302,227.094602511866,1.897,83.3819638220349,"YBR196C-AD:kan","YPDA","seven"
"128",0.00311058285625381,222.835144598825,1.894,61.7984341451345,"YBR196C-AD:kan","YPDA","seven"
"129",0.000823087086345693,842.131035778183,0.118,349.596203363479,"YPDA","YPDA","seven"
"130",0.00109299409409969,634.172850797423,0.119,382.591716390481,"YPDA","YPDA","seven"
"131",0.0102224689831118,67.8062395400831,1.934,299.719817105948,"FY4","SC+GLU","seven"
"132",0.00518661622177335,133.641501688542,1.845,75.0149114682978,"FY4","SC+GLU","seven"
"133",0.00501233189957841,138.288364467295,1.785,30,"ADE2-GFP","SC+GLU","seven"
"134",0.00804269664304426,86.18342967833,1.93,326.607403848283,"ADE2-GFP","SC+GLU","seven"
"135",0.00499508140324164,138.765942855329,1.743,85.0770395991493,"YBR196C-AD","SC+GLU","seven"
"136",0.00694323477324049,99.8305837549038,1.462,285.830448624465,"YBR196C-AD","SC+GLU","seven"
"137",0.00328349235044239,211.100592473302,1.695,114.636235987173,"YBR196C-AD:kan","SC+GLU","seven"
"138",0.00342902467432458,202.141205267494,1.682,131.462365386701,"YBR196C-AD:kan","SC+GLU","seven"
"139",0.000364302351072995,1902.67007203876,0.09,600.000000000001,"SC+GLU","SC+GLU","seven"
"140",2.12824773297735e-05,32568.9143147943,0.09,2387.7231354794,"SC+GLU","SC+GLU","seven"
"141",0.0055585680084281,124.698875593313,1.969,70.5817187972752,"FY4","YPDA","eight"
"142",0.00569859327145465,121.634787313573,1.978,79.0927598216614,"FY4","YPDA","eight"
"143",0.00471455240438785,147.022902940867,1.943,51.6616855974915,"ADE2-GFP","YPDA","eight"
"144",0.0044740587333181,154.925811634548,1.952,67.3291668589359,"ADE2-GFP","YPDA","eight"
"145",0.00512134485157454,135.344758193122,1.958,82.437231191664,"YBR196C-AD","YPDA","eight"
"146",0.00485025278904128,142.909495794951,1.961,67.2628088058092,"YBR196C-AD","YPDA","eight"
"147",0.00317083372545998,218.600923471442,1.892,49.6262211662204,"YBR196C-AD:kan","YPDA","eight"
"148",0.00321725149590138,215.446999229927,1.91,62.9816159182688,"YBR196C-AD:kan","YPDA","eight"
"149",0.000584810321696967,1185.25127694158,0.115,344.80490754334,"YPDA","YPDA","eight"
"150",0.000574726881150176,1206.0462165486,0.115,374.803773313548,"YPDA","YPDA","eight"
"151",0.00508357646945092,136.350300762725,1.868,74.9396179756995,"FY4","SC+GLU","eight"
"152",0.00503200338633011,137.747757174199,1.853,88.2900316745926,"FY4","SC+GLU","eight"
"153",0.00785253667487465,88.2704798791672,1.867,329.359183100957,"ADE2-GFP","SC+GLU","eight"
"154",0.00597099969708961,116.085616433342,1.872,275.727407781681,"ADE2-GFP","SC+GLU","eight"
"155",0.00473521978159607,146.381205631455,1.76,83.8929133166137,"YBR196C-AD","SC+GLU","eight"
"156",0.00475000208690943,145.925658110803,1.768,75.1572282800271,"YBR196C-AD","SC+GLU","eight"
"157",0.00341877703455883,202.747114992654,1.778,126.760871001758,"YBR196C-AD:kan","SC+GLU","eight"
"158",0.00342483860972809,202.388275637601,1.78,120.647537567018,"YBR196C-AD:kan","SC+GLU","eight"
"159",0.000356509637224917,1944.25930798232,0.095,839.6825337259,"SC+GLU","SC+GLU","eight"
"160",0.000360363870140506,1923.46469220038,0.093,899.679138234855,"SC+GLU","SC+GLU","eight"
"161",0.00621824467745064,111.469910965955,2.002,66.8072300552026,"FY4","YPDA","nine"
"162",0.00566915277279937,122.266449386524,1.972,77.3339428762458,"FY4","YPDA","nine"
"163",0.00459565980743735,150.826477503447,1.966,71.4447194387437,"ADE2-GFP","YPDA","nine"
"164",0.00477818206790654,145.065041622332,1.957,96.0207607968045,"ADE2-GFP","YPDA","nine"
"165",0.00465873141250528,148.784533639212,1.962,66.4991318134795,"YBR196C-AD","YPDA","nine"
"166",0.00488115991534768,142.004603942703,1.982,75.0221113235285,"YBR196C-AD","YPDA","nine"
"167",0.00310783942550549,223.03185128273,1.905,80.6794412187459,"YBR196C-AD:kan","YPDA","nine"
"168",0.00302405040989646,229.211516544685,1.891,95.7713720836051,"YBR196C-AD:kan","YPDA","nine"
"169",0.00056981444531001,1216.44367963124,0.115,344.809853831055,"YPDA","YPDA","nine"
"170",0.000851110066838824,814.403691797958,0.115,419.999999999999,"YPDA","YPDA","nine"
"171",0.00530649422379786,130.622431934706,1.861,88.4026014837117,"FY4","SC+GLU","nine"
"172",0.00540244653213355,128.302460086765,1.859,109.629078623214,"FY4","SC+GLU","nine"
"173",0.00440706523838017,157.280898527092,1.814,102.392796633625,"ADE2-GFP","SC+GLU","nine"
"174",0.00450051464656725,154.015092715817,1.836,83.666310831989,"ADE2-GFP","SC+GLU","nine"
"175",0.00496892322798891,139.496456024032,1.749,100.923253920222,"YBR196C-AD","SC+GLU","nine"
"176",0.00483744603897319,143.287837213182,1.804,68.9421806603165,"YBR196C-AD","SC+GLU","nine"
"177",0.00339275647699807,204.302072742116,1.742,105.055715985082,"YBR196C-AD:kan","SC+GLU","nine"
"178",0.00342628010905235,202.303127151988,1.722,121.839919413939,"YBR196C-AD:kan","SC+GLU","nine"
"179",0.000364302351072995,1902.67007203876,0.092,988.081546706987,"SC+GLU","SC+GLU","nine"
"180",0.000360363870140509,1923.46469220036,0.092,359.999999999997,"SC+GLU","SC+GLU","nine"
"181",0.00611843613477338,113.288292186385,1.978,63.4911363311389,"FY4","YPDA","ten"
"182",0.0059095644398429,117.292431213149,1.98,67.1764111570854,"FY4","YPDA","ten"
"183",0.00480446338612623,144.271508564627,1.978,78.2819124199036,"ADE2-GFP","YPDA","ten"
"184",0.00457063993160418,151.652108005075,1.958,75.3329743666597,"ADE2-GFP","YPDA","ten"
"185",0.00531491007931429,130.415598799627,1.986,68.5372744679501,"YBR196C-AD","YPDA","ten"
"186",0.00464378707989302,149.263342318424,1.961,58.2966428679481,"YBR196C-AD","YPDA","ten"
"187",0.00308386182913667,224.765965196954,1.92,60.014611674089,"YBR196C-AD:kan","YPDA","ten"
"188",0.00321793090142157,215.401511652639,1.91,89.9641462327505,"YBR196C-AD:kan","YPDA","ten"
"189",0.000555568416173718,1247.63604334053,0.117,359.491501279882,"YPDA","YPDA","ten"
"190",0.00055097673170701,1258.03348974914,0.118,434.816071477046,"YPDA","YPDA","ten"
"191",0.00517938164044635,133.828172681288,1.877,105.8323936511,"FY4","SC+GLU","ten"
"192",0.00529361167004129,130.940315188352,1.875,100.292614643495,"FY4","SC+GLU","ten"
"193",0.00606843788153601,114.221681772328,1.88,266.274778827295,"ADE2-GFP","SC+GLU","ten"
"194",0.00607738522646514,114.053520507718,1.854,258.550532498319,"ADE2-GFP","SC+GLU","ten"
"195",0.00484781889956311,142.981244745428,1.76,104.788332391595,"YBR196C-AD","SC+GLU","ten"
"196",0.00484366972723784,143.103724983995,1.756,98.5816315945629,"YBR196C-AD","SC+GLU","ten"
"197",0.0035052960809329,197.742833859407,1.735,122.732419606768,"YBR196C-AD:kan","SC+GLU","ten"
"198",0.00335033538413589,206.888893524527,1.731,110.765360668281,"YBR196C-AD:kan","SC+GLU","ten"
"199",0.000372443353270826,1861.0808179893,0.089,659.668501503771,"SC+GLU","SC+GLU","ten"
"200",0.000360363870140506,1923.46469220038,0.092,1109.04420562191,"SC+GLU","SC+GLU","ten"
"201",0.00546970398441698,126.724806778338,2.007,66.1341981101775,"FY4","YPDA","eleven"
"202",0.00532405749589045,130.1915280019,1.976,63.7664672202027,"FY4","YPDA","eleven"
"203",0.00414583391128454,167.191256425702,1.962,58.0503130081997,"ADE2-GFP","YPDA","eleven"
"204",0.00478321377553615,144.912440272911,1.974,77.2848187426244,"ADE2-GFP","YPDA","eleven"
"205",0.0047863639870752,144.817064149671,1.991,71.0621760817022,"YBR196C-AD","YPDA","eleven"
"206",0.00403922683670371,171.603925350625,1.928,42.4520195187275,"YBR196C-AD","YPDA","eleven"
"207",0.00314884887509197,220.127166483879,1.922,72.4278953406418,"YBR196C-AD:kan","YPDA","eleven"
"208",0.00379528756752725,182.633639276919,1.974,42.3098245803355,"YBR196C-AD:kan","YPDA","eleven"
"209",0.000843926932809643,821.335537014189,0.117,450,"YPDA","YPDA","eleven"
"210",0.000843926932809643,821.335537014189,0.118,440.084153799125,"YPDA","YPDA","eleven"
"211",0.00537290815733268,129.007822256178,1.921,92.6649017195764,"FY4","SC+GLU","eleven"
"212",0.00535200216708138,129.511752596681,1.894,101.66325476861,"FY4","SC+GLU","eleven"
"213",0.00719108432666563,96.3898000736343,2.036,308.113615225152,"ADE2-GFP","SC+GLU","eleven"
"214",0.00434166014738376,159.650262118657,1.836,86.8426505949373,"ADE2-GFP","SC+GLU","eleven"
"215",0.0048095862057362,144.117841101019,1.768,97.2776010858411,"YBR196C-AD","SC+GLU","eleven"
"216",0.00477981620932313,145.015446244135,2.096,99.7216557192403,"YBR196C-AD","SC+GLU","eleven"
"217",0.00353161926697935,196.268942986259,1.687,129.25418540573,"YBR196C-AD:kan","SC+GLU","eleven"
"218",0.00346834429229334,199.849588779326,1.739,109.183056415422,"YBR196C-AD:kan","SC+GLU","eleven"
"219",-6.0717058512183e-06,-114160.204322293,0.092,-6649.4987243585,"SC+GLU","SC+GLU","eleven"
"220",0.000368327872886138,1881.87544735237,0.089,779.02346316084,"SC+GLU","SC+GLU","eleven"
"221",0.00548213131313161,126.437536966621,1.977,58.7333507491074,"FY4","YPDA","twelve"
"222",0.00590633503286041,117.35656319927,1.949,68.9169507693978,"FY4","YPDA","twelve"
"223",0.00459864813800848,150.72846622706,1.978,93.365305091077,"ADE2-GFP","YPDA","twelve"
"224",0.00471299930790146,147.071352078891,1.949,88.7407730975337,"ADE2-GFP","YPDA","twelve"
"225",0.00535741483301643,129.380905187377,2.007,67.29565307828,"YBR196C-AD","YPDA","twelve"
"226",0.00498118152923041,139.153166069625,2.011,64.8264042934909,"YBR196C-AD","YPDA","twelve"
"227",0.00297595281461753,232.916052013758,1.917,70.4680978229242,"YBR196C-AD:kan","YPDA","twelve"
"228",0.00297437112426475,233.039910489074,1.918,72.3328722615531,"YBR196C-AD:kan","YPDA","twelve"
"229",0.000278941655683881,2484.91814125271,0.119,538.522499552219,"YPDA","YPDA","twelve"
"230",0.000537646064329471,1289.22580587363,0.124,494.820474244733,"YPDA","YPDA","twelve"
"231",0.00523612080680305,132.377996256192,1.921,104.87018480322,"FY4","SC+GLU","twelve"
"232",0.0054140675192645,128.027066174104,1.898,105.108967210803,"FY4","SC+GLU","twelve"
"233",0.00456118334483897,151.966524508218,1.839,119.738070721994,"ADE2-GFP","SC+GLU","twelve"
"234",0.0044740587333181,154.925811634548,1.826,122.440248277914,"ADE2-GFP","SC+GLU","twelve"
"235",0.00499483227053488,138.772864235883,1.806,105.692902842199,"YBR196C-AD","SC+GLU","twelve"
"236",0.00488049494435702,142.023952173413,1.821,81.1466692773655,"YBR196C-AD","SC+GLU","twelve"
"237",0.00352529475631939,196.62105681161,1.746,113.372062719911,"YBR196C-AD:kan","SC+GLU","twelve"
"238",0.00351747227957003,197.058320711109,1.72,113.794541805959,"YBR196C-AD:kan","SC+GLU","twelve"
"239",0.00035273697768457,1965.05391952352,0.095,778.140991835092,"SC+GLU","SC+GLU","twelve"
"240",0.000345426234518197,2006.64313041177,0.095,449.083154641318,"SC+GLU","SC+GLU","twelve"
