"","Date","MaxGR","DTime","EOD","SOD","LagTime","Sample","Media","Replicate"
"1",20200122,8.00160738468581e-19,866259924082943488,NA,0.103,2220,"blank","YPDA","1"
"2",20200122,0.00404738298567841,171.25811493813,1,1.894,31.4073618599142,"","YPDA","1"
"3",20200122,0.0044288551125125,156.50707980978,0.8,1.896,45.6863938340408,"","YPDA","1"
"4",20200122,0.00497485101776065,139.33023885245,0.6,1.889,40.8039978062268,"","YPDA","1"
"5",20200122,0.0052893088353347,131.04683468839,0.4,1.887,52.7225308940046,"","YPDA","1"
"6",20200122,0.00557129925993156,124.413920024906,0.2,1.887,77.5511967932773,"","YPDA","1"
"7",20200122,0.00584436591494797,118.600921066065,0.1,1.915,77.0569363295224,"","YPDA","1"
"8",20200122,0.00584526085639167,118.582762615633,0.05,1.961,84.8629305912471,"","YPDA","1"
"9",20200122,0.00588770729406011,117.727860088975,0.025,1.975,105.899294940647,"","YPDA","1"
"10",20200122,8.00160738468581e-19,866259924082943488,NA,0.103,2220,"blank","YPDA","2"
"11",20200122,7.61913054908218e-05,9097.45772296084,NA,0.087,450.000000000007,"blank","SC+GLU","1"
"12",20200122,0.00295131535104407,234.860425984209,1,1.862,30.2693157937914,"","SC+GLU","1"
"13",20200122,0.00333911352237581,207.584191407414,0.8,1.859,32.9471901073251,"","SC+GLU","1"
"14",20200122,0.00387949689077035,178.669348133517,0.6,1.853,41.9803176752253,"","SC+GLU","1"
"15",20200122,0.00441130711710093,157.129658434545,0.4,1.849,52.5561378546367,"","SC+GLU","1"
"16",20200122,0.00510124390041839,135.878070935423,0.2,1.858,74.218058327015,"","SC+GLU","1"
"17",20200122,0.00531449228851144,130.425851225403,0.1,1.861,84.9433505374751,"","SC+GLU","1"
"18",20200122,0.00548067669948541,126.471094459016,0.05,1.878,100.881942261051,"","SC+GLU","1"
"19",20200122,0.00543086513432904,127.63107965589,0.025,1.866,160.776352987096,"","SC+GLU","1"
"20",20200122,0.000115608224010761,5995.65633406345,NA,0.086,980.000000000002,"blank","SC+GLU","2"
"21",20200122,6.44127394115783e-05,10761.0262642447,NA,0.104,-30.0000000000107,"blank","YPDA","3"
"22",20200122,0.00407856399870719,169.948830220552,1,1.91,44.5060125123037,"","YPDA","2"
"23",20200122,0.00436157195461992,158.921413603126,0.8,1.906,42.537469384091,"","YPDA","2"
"24",20200122,0.00498605668334227,139.017108023592,0.6,1.909,42.4891504631133,"","YPDA","2"
"25",20200122,0.00536757455101077,129.136013663642,0.4,1.921,57.93036216486,"","YPDA","2"
"26",20200122,0.00573942224748515,120.7695044329,0.2,1.926,79.3950825909491,"","YPDA","2"
"27",20200122,0.00583184558407889,118.855544195522,0.1,1.935,73.9025678265213,"","YPDA","2"
"28",20200122,0.00586906987546664,118.101708663817,0.05,1.949,74.9522680539518,"","YPDA","2"
"29",20200122,0.00585694509968588,118.346197337093,0.025,1.996,90.1965571438527,"","YPDA","2"
"30",20200122,-2.46991663476079e-18,-280635860662186336,NA,0.104,1438.39416634585,"blank","YPDA","4"
"31",20200122,0.000267129897861131,2594.794465576,NA,0.086,497.016628433983,"blank","SC+GLU","3"
"32",20200122,0.0030428741994963,227.793571181709,1,1.859,30.632079357332,"","SC+GLU","2"
"33",20200122,0.00337309674095221,205.49282567101,0.8,1.856,37.0889224321737,"","SC+GLU","2"
"34",20200122,0.00391161253152554,177.202413320221,0.6,1.847,43.6697813318685,"","SC+GLU","2"
"35",20200122,0.00439360509555053,157.762740502533,0.4,1.856,48.5496255308474,"","SC+GLU","2"
"36",20200122,0.00504109296648017,137.499384591576,0.2,1.844,70.3028996320765,"","SC+GLU","2"
"37",20200122,0.0052329546317623,132.458090951672,0.1,1.863,75.1484938864508,"","SC+GLU","2"
"38",20200122,0.00539900808777502,128.384171553556,0.05,1.897,80.4746555257019,"","SC+GLU","2"
"39",20200122,0.00568665438063265,121.890154414982,0.025,1.974,120.578983430039,"","SC+GLU","2"
"40",20200122,0.000116960397631917,5926.34083496645,NA,0.085,888.816540584568,"blank","SC+GLU","4"
"41",20200122,9.75617494536562e-05,7104.70224695185,NA,0.103,690.000000000011,"blank","YPDA","5"
"42",20200122,0.00409958831478421,169.077265163497,1,1.912,31.918927569917,"","YPDA","3"
"43",20200122,0.00443819993462665,156.177547377269,0.8,1.924,37.4800547976143,"","YPDA","3"
"44",20200122,0.00522002999628287,132.786053155543,0.6,1.903,49.8642952142952,"","YPDA","3"
"45",20200122,0.00524161552070976,132.239226212091,0.4,1.908,52.4965255151901,"","YPDA","3"
"46",20200122,0.00572488794773479,121.076113085184,0.2,1.928,77.3524952855479,"","YPDA","3"
"47",20200122,0.00586921767545541,118.098734599439,0.1,1.939,72.4447762302501,"","YPDA","3"
"48",20200122,0.0058761298322874,117.959813745321,0.05,1.95,70.4421070647648,"","YPDA","3"
"49",20200122,0.00585760299084072,118.332905395567,0.025,1.99,82.5582214545457,"","YPDA","3"
"50",20200122,0.000192313619278878,3604.25425489393,NA,0.105,620.000000000003,"blank","YPDA","6"
"51",20200122,0.000157331375680667,4405.6513048409,NA,0.085,329.999999999996,"blank","SC+GLU","5"
"52",20200122,0.00312202835779967,222.018220567496,1,1.864,34.5126112243153,"","SC+GLU","3"
"53",20200122,0.00334312293792561,207.335235176855,0.8,1.85,34.9037263563092,"","SC+GLU","3"
"54",20200122,0.00400853387306741,172.917880329532,0.6,1.831,45.98185451601,"","SC+GLU","3"
"55",20200122,0.00443651075913559,156.237011063847,0.4,1.856,50.3649103126348,"","SC+GLU","3"
"56",20200122,0.00504764433373384,137.320923332015,0.2,1.825,71.0638810020673,"","SC+GLU","3"
"57",20200122,0.00535919918862783,129.337827567745,0.1,1.858,80.4206470118218,"","SC+GLU","3"
"58",20200122,0.00539111824418722,128.572060408303,0.05,1.886,89.1430071832431,"","SC+GLU","3"
"59",20200122,0.00552653473311177,125.421663670548,0.025,1.922,136.829089739245,"","SC+GLU","3"
"60",20200122,7.79735984212803e-05,8889.51125244944,NA,0.086,510.000000000001,"blank","SC+GLU","6"
"61",20200123,9.66191091173727e-05,7174.0175094961,NA,0.104,470.000000000004,"blank","YPDA","1"
"62",20200123,0.0039215668328055,176.752611930896,1,1.925,28.3570084846142,"","YPDA","1"
"63",20200123,0.00443474854963078,156.299094030405,0.8,1.909,29.1268738738192,"","YPDA","1"
"64",20200123,0.00466066860509501,148.72269180482,0.6,1.929,32.5675894579079,"","YPDA","1"
"65",20200123,0.00508107842950788,136.417335448821,0.4,1.939,43.0516731336073,"","YPDA","1"
"66",20200123,0.00562933098233549,123.131360144749,0.2,1.929,76.7305353539675,"","YPDA","1"
"67",20200123,0.00577064156147841,120.116138418128,0.1,1.938,81.562698573767,"","YPDA","1"
"68",20200123,0.00585651893770578,118.354809048304,0.05,1.947,93.0456265656326,"","YPDA","1"
"69",20200123,0.00583462453351408,118.798934974909,0.025,1.976,120.255417555893,"","YPDA","1"
"70",20200123,0,Inf,NA,0.102,-Inf,"blank","YPDA","2"
"71",20200123,0.000151521673850375,4574.57446810162,NA,0.089,569.829541785793,"blank","SC+GLU","1"
"72",20200123,0.00303361437252108,228.488889965242,1,1.885,29.3214413134207,"","SC+GLU","1"
"73",20200123,0.00328820612690827,210.797971236577,0.8,1.88,30.5933631089575,"","SC+GLU","1"
"74",20200123,0.00380366761514878,182.231270103456,0.6,1.857,32.1829703726021,"","SC+GLU","1"
"75",20200123,0.00441893154128503,156.858546932451,0.4,1.846,43.167251228955,"","SC+GLU","1"
"76",20200123,0.00517952308540072,133.824518035973,0.2,1.853,71.8189976657172,"","SC+GLU","1"
"77",20200123,0.00521386568770032,132.943044964718,0.1,1.852,75.88305343564,"","SC+GLU","1"
"78",20200123,0.00530930068331871,130.55338582306,0.05,1.849,107.707032834856,"","SC+GLU","1"
"79",20200123,0.00529752111919485,130.843684237222,0.025,1.867,132.54521570324,"","SC+GLU","1"
"80",20200123,7.70721493405104e-05,8993.48450109481,NA,0.087,390.000000000004,"blank","SC+GLU","2"
"81",20200123,9.56945101615047e-05,7243.33276161937,NA,0.105,679.999999999997,"blank","YPDA","3"
"82",20200123,0.00382061993374843,181.422699085353,1,1.921,28.2061921283764,"","YPDA","2"
"83",20200123,0.0043604382018545,158.962734585976,0.8,1.923,29.9358383473688,"","YPDA","2"
"84",20200123,0.00464342240536366,149.275064822723,0.6,1.916,34.8690002953814,"","YPDA","2"
"85",20200123,0.00517331100376371,133.985213735587,0.4,1.916,41.7299489457456,"","YPDA","2"
"86",20200123,0.00557392307716901,124.355354561512,0.2,1.917,72.1411969048485,"","YPDA","2"
"87",20200123,0.00583049625897833,118.883050390878,0.1,1.938,77.1517757283511,"","YPDA","2"
"88",20200123,0.00583118871130291,118.868933055859,0.05,1.967,83.8988059465726,"","YPDA","2"
"89",20200123,0.00589464215334395,117.589357000532,0.025,1.989,105.138753658953,"","YPDA","2"
"90",20200123,9.66191091173729e-05,7174.01750949608,NA,0.104,320.000000000004,"blank","YPDA","4"
"91",20200123,0.000144933244242705,4782.52718471687,NA,0.093,329.83695331103,"blank","SC+GLU","3"
"92",20200123,0.0030810145753401,224.973677861758,1,1.859,28.971832654416,"","SC+GLU","2"
"93",20200123,0.00336222964112013,206.157001319226,0.8,1.88,29.2873286556407,"","SC+GLU","2"
"94",20200123,0.00370709228070684,186.978669014352,0.6,1.871,30.1333863422176,"","SC+GLU","2"
"95",20200123,0.00438235509675976,158.167735214439,0.4,1.857,40.6189461007017,"","SC+GLU","2"
"96",20200123,0.00507768286670077,136.508560844864,0.2,1.865,66.3980453536263,"","SC+GLU","2"
"97",20200123,0.00530119075460145,130.753110507916,0.1,1.854,77.984613493427,"","SC+GLU","2"
"98",20200123,0.00530208604936517,130.731031919585,0.05,1.886,94.8352524526087,"","SC+GLU","2"
"99",20200123,0.00546885603711156,126.744455486899,0.025,1.916,121.33284269278,"","SC+GLU","2"
"100",20200123,0.000115608224010761,5995.65633406344,NA,0.087,830.000000000004,"blank","SC+GLU","4"
"101",20200123,6.31916263636224e-05,10968.9720054265,NA,0.105,899.999999999996,"blank","YPDA","5"
"102",20200123,0.00382138026569802,181.38660179461,1,1.913,27.3616609535863,"","YPDA","3"
"103",20200123,0.00442729167066565,156.56234829808,0.8,1.912,31.1513242077586,"","YPDA","3"
"104",20200123,0.0049655803562608,139.590366247119,0.6,1.92,29.5344495391706,"","YPDA","3"
"105",20200123,0.00497963324609953,139.196432006891,0.4,1.915,37.6124967564506,"","YPDA","3"
"106",20200123,0.00564131402450529,122.869809684231,0.2,1.924,70.8583925421671,"","YPDA","3"
"107",20200123,0.00579462979568348,119.618889385528,0.1,1.94,77.8433534250317,"","YPDA","3"
"108",20200123,0.00589108959816445,117.660267936837,0.05,1.963,80.4213738891975,"","YPDA","3"
"109",20200123,0.005913557138614,117.213238041427,0.025,2.002,90.8501365137014,"","YPDA","3"
"110",20200123,6.37963401076634e-05,10864.9991424302,NA,0.104,779.999999999986,"blank","YPDA","6"
"111",20200123,0.000189617326595781,3655.50550154928,NA,0.087,299.030769979572,"blank","SC+GLU","5"
"112",20200123,0.00305410295910347,226.956062006311,1,1.858,29.7964555870318,"","SC+GLU","3"
"113",20200123,0.00339229800644566,204.32968425619,0.8,1.86,31.7323561508718,"","SC+GLU","3"
"114",20200123,0.0038796840345786,178.660729683683,0.6,1.838,34.0554376596116,"","SC+GLU","3"
"115",20200123,0.0044098564289664,157.181348582455,0.4,1.847,44.0737381103231,"","SC+GLU","3"
"116",20200123,0.00505554141881976,137.106419102737,0.2,1.85,63.54667694741,"","SC+GLU","3"
"117",20200123,0.00523491958376935,132.408372176149,0.1,1.872,74.0077361068218,"","SC+GLU","3"
"118",20200123,0.00533133072804967,130.013915083733,0.05,1.861,101.534595044622,"","SC+GLU","3"
"119",20200123,0.0053606645617914,129.302472215929,0.025,1.902,117.654814433618,"","SC+GLU","3"
"120",20200123,0.000114286958236228,6064.97181530746,NA,0.088,558.843905030874,"blank","SC+GLU","6"
