"","OD","Sample","Media","y0","y0_lm","mumax","lag","r2"
"0.25:1.1_S:SC_GLU",0.25,"1.1_S","SC_GLU",0.507443212126352,0.323600654590836,0.00460734388319509,97.6429393486712,0.999143640678266
"0.125:1.1_S.1:SC_GLU",0.125,"1.1_S.1","SC_GLU",0.225659920420013,0.127419810071834,0.00527610136542234,108.326550866184,0.998725833198835
"0.0625:1.1_S.2:SC_GLU",0.0625,"1.1_S.2","SC_GLU",0.103004898982678,0.0418384046212356,0.00632790444309515,142.379182488794,0.999728895319779
"0.03125:1.1_S.3:SC_GLU",0.03125,"1.1_S.3","SC_GLU",0.0589118329917063,0.0238769245023361,0.00599694979939254,150.598139026429,0.994427896837394
"0.25:1.2_S:SC_GLU",0.25,"1.2_S","SC_GLU",0.498040495571213,0.331793494304772,0.00460523780810514,88.1971000774188,0.996111364939
"0.125:1.2_S.1:SC_GLU",0.125,"1.2_S.1","SC_GLU",0.271761658407302,0.162042659060106,0.00481807380572655,107.31794884297,0.999618055861275
"0.0625:1.2_S.2:SC_GLU",0.0625,"1.2_S.2","SC_GLU",0.121995615967538,0.0374778992152901,0.00659788249914599,178.880679455582,0.980636347979878
"0.03125:1.2_S.3:SC_GLU",0.03125,"1.2_S.3","SC_GLU",0.0508880029925376,0.0174179549267931,0.0066812922925152,160.466805628895,0.995574490142649
"0.25:1.3_S:SC_GLU",0.25,"1.3_S","SC_GLU",0.545424230608193,0.383055986334959,0.00424652687438301,83.2168852769831,0.999408737818159
"0.125:1.3_S.1:SC_GLU",0.125,"1.3_S.1","SC_GLU",0.24365225423013,0.134120047878911,0.00520058183173674,114.796144335072,0.999503952729484
"0.0625:1.3_S.2:SC_GLU",0.0625,"1.3_S.2","SC_GLU",0.119926802203228,0.0621072726390983,0.00557197685499459,118.094259601035,0.99890855394934
"0.03125:1.3_S.3:SC_GLU",0.03125,"1.3_S.3","SC_GLU",0.0397037074464768,0.0167619335599129,0.00676681710668759,127.435705792255,0.99877547428485
"0.25:2.1_S:SC_GLU",0.25,"2.1_S","SC_GLU",0.554509629296306,0.37912491853025,0.00704506807025912,53.9694460658426,0.999239927133953
"0.125:2.1_S.1:SC_GLU",0.125,"2.1_S.1","SC_GLU",0.290348027634778,0.190691638489821,0.00798337743257027,52.6622519164277,0.996950084602539
"0.0625:2.1_S.2:SC_GLU",0.0625,"2.1_S.2","SC_GLU",0.1381776023736,0.0768328273365574,0.0082825408721952,70.8608448046198,0.999178595751402
"0.03125:2.1_S.3:SC_GLU",0.03125,"2.1_S.3","SC_GLU",0.0561223283580591,0.0272427883060561,0.00890362888200789,81.1741949383554,0.996527328506547
"0.25:2.2_S:SC_GLU",0.25,"2.2_S","SC_GLU",0.628414140667238,0.43071100578352,0.00673980153936304,56.0494343334124,0.99850540760485
"0.125:2.2_S.1:SC_GLU",0.125,"2.2_S.1","SC_GLU",0.272099864136182,0.176642443589402,0.00744349619572364,58.0428253597078,0.999031571994617
"0.0625:2.2_S.2:SC_GLU",0.0625,"2.2_S.2","SC_GLU",0.129231014988103,0.0751485185800986,0.00818172445104167,66.261729627619,0.998575416610107
"0.03125:2.2_S.3:SC_GLU",0.03125,"2.2_S.3","SC_GLU",0.0856870582982976,0.0306049561180331,0.00867737365741406,118.646480222401,0.998023483357518
"0.25:2.3_S:SC_GLU",0.25,"2.3_S","SC_GLU",0.586180206120226,0.422237582000449,0.00675595878916927,48.5584837590286,0.999540565367395
"0.125:2.3_S.1:SC_GLU",0.125,"2.3_S.1","SC_GLU",0.293724236760739,0.217845651050805,0.00685826951486488,43.5757980931106,0.998227826687988
"0.0625:2.3_S.2:SC_GLU",0.0625,"2.3_S.2","SC_GLU",0.136802021557709,0.0913320793533369,0.00758734931561775,53.2508360724242,0.999240309383004
"0.03125:2.3_S.3:SC_GLU",0.03125,"2.3_S.3","SC_GLU",0.0578659418373696,0.0248530331253497,0.00927304803923149,91.1403868069949,0.998765360564641
"0.25:3.1_S:SC_GLU",0.25,"3.1_S","SC_GLU",0.517520814692675,0.359664529643491,0.00436047327443757,83.4492010756828,0.999209875336641
"0.125:3.1_S.1:SC_GLU",0.125,"3.1_S.1","SC_GLU",0.236527456624762,0.139986215724987,0.00519005350087745,101.06260718026,0.999579946715977
"0.0625:3.1_S.2:SC_GLU",0.0625,"3.1_S.2","SC_GLU",0.113370919964986,0.0622772517983697,0.00551044083744661,108.715204271441,0.999188289156322
"0.03125:3.1_S.3:SC_GLU",0.03125,"3.1_S.3","SC_GLU",0.0529823629744152,0.013967214241253,0.00743164355792195,179.401276501294,0.996511599570673
"0.25:3.2_S:SC_GLU",0.25,"3.2_S","SC_GLU",0.464476553521463,0.318419395787588,0.0045887570958205,82.2753751729273,0.999454614759889
"0.125:3.2_S.1:SC_GLU",0.125,"3.2_S.1","SC_GLU",0.264656894816046,0.152503636764501,0.00502569010623037,109.68559451465,0.997485084539434
"0.0625:3.2_S.2:SC_GLU",0.0625,"3.2_S.2","SC_GLU",0.134394043935762,0.0692186561691949,0.00539196396933941,123.054547622433,0.998848351176659
"0.03125:3.2_S.3:SC_GLU",0.03125,"3.2_S.3","SC_GLU",0.0494912938974912,0.0135873460355945,0.00743843240758571,173.780950254067,0.995170392794011
"0.25:3.3_S:SC_GLU",0.25,"3.3_S","SC_GLU",0.5333171272875,0.363573496091874,0.00437068709985369,87.6600766422127,0.999708634978797
"0.125:3.3_S.1:SC_GLU",0.125,"3.3_S.1","SC_GLU",0.226339530348934,0.147841802943788,0.00498856099711708,85.3740017904331,0.999690460848772
"0.0625:3.3_S.2:SC_GLU",0.0625,"3.3_S.2","SC_GLU",0.120616484349606,0.056953337276693,0.00576569135713871,130.146347823287,0.99834948221648
"0.03125:3.3_S.3:SC_GLU",0.03125,"3.3_S.3","SC_GLU",0.0407532739400187,0.0143448877462878,0.00742107318270237,140.69967088614,0.969137607373912
"0.25:4.1_S:SC_GLU",0.25,"4.1_S","SC_GLU",0.448035669425357,0.309109241597486,0.00728353504575941,50.9612570089761,0.998781670472034
"0.125:4.1_S.1:SC_GLU",0.125,"4.1_S.1","SC_GLU",0.258901918223455,0.176277110300656,0.00728804678428602,52.7428075126085,0.998650988147089
"0.0625:4.1_S.2:SC_GLU",0.0625,"4.1_S.2","SC_GLU",0.131985155210666,0.0522151664620433,0.00970125740445744,95.5872439146406,0.992568019476132
"0.03125:4.1_S.3:SC_GLU",0.03125,"4.1_S.3","SC_GLU",0.0365537035101639,0.0103546183437165,0.013293162980917,94.8871140096793,0.991046855307682
"0.25:4.2_S:SC_GLU",0.25,"4.2_S","SC_GLU",0.5165128875,0.375888382133263,0.00677707231370276,46.8945854262532,0.999541478713278
"0.125:4.2_S.1:SC_GLU",0.125,"4.2_S.1","SC_GLU",0.22973679407017,0.142602231383595,0.00770830934959303,61.8650734789065,0.999598420224002
"0.0625:4.2_S.2:SC_GLU",0.0625,"4.2_S.2","SC_GLU",0.108190174239974,0.051869501381182,0.00885137335655641,83.0559898585568,0.997159653442838
"0.03125:4.2_S.3:SC_GLU",0.03125,"4.2_S.3","SC_GLU",0.0529823629744152,0.0175832164322998,0.00992147695752404,111.174400097807,0.998001461908002
"0.125:4.3_S:SC_GLU",0.125,"4.3_S","SC_GLU",0.245686920691837,0.15667807107831,0.00761704367428661,59.060295175659,0.998501947365378
"0.0625:4.3_S.1:SC_GLU",0.0625,"4.3_S.1","SC_GLU",0.1278534919875,0.0657174308140274,0.00838916272875362,79.3310174741364,0.973429782347959
"0.03125:4.3_S.2:SC_GLU",0.03125,"4.3_S.2","SC_GLU",0.0442502683822677,0.0194553152157955,0.00940763488004632,87.3483227656594,0.999186683467695
"0:BLANK_SC:SC_GLU",0,"BLANK_SC","SC_GLU",0.308568985992363,0.00495049932080665,0.00385436039432682,1072.15116612476,0.680619658036238
"0.25:1.1_Y:YPDA",0.25,"1.1_Y","YPDA",0.429581949819447,0.368447715395154,0.00445621614471741,34.4493409805297,0.999213294187871
"0.125:1.1_Y.1:YPDA",0.125,"1.1_Y.1","YPDA",0.1895610629301,0.15044351890229,0.00499237971213318,46.2952527052395,0.998861958837333
"0.0625:1.1_Y.2:YPDA",0.0625,"1.1_Y.2","YPDA",0.10680787987737,0.0682352056442312,0.00568450631456569,78.8232147494276,0.992941182895477
"0.03125:1.1_Y.3:YPDA",0.03125,"1.1_Y.3","YPDA",0.0512371215436257,0.0240229293874023,0.00626305550980197,120.940255584114,0.998252077425796
"0.25:1.2_Y:YPDA",0.25,"1.2_Y","YPDA",0.414481454243117,0.35036135447877,0.00456952034818386,36.7791704688282,0.999175698476745
"0.125:1.2_Y.1:YPDA",0.125,"1.2_Y.1","YPDA",0.211716055342087,0.172990947822748,0.00471542848436851,42.8395314649564,0.998458724033774
"0.0625:1.2_Y.2:YPDA",0.0625,"1.2_Y.2","YPDA",0.124063734134715,0.0888481487184117,0.004933351180423,67.6754376401014,0.99923398868051
"0.03125:1.2_Y.3:YPDA",0.03125,"1.2_Y.3","YPDA",0.0630933327463611,0.0413280699217747,0.0051833429973302,81.6216820400357,0.997268905814358
"0.25:1.3_Y:YPDA",0.25,"1.3_Y","YPDA",0.434614927434701,0.370219012560434,0.00451375573450248,35.5282092857053,0.999628892965621
"0.125:1.3_Y.1:YPDA",0.125,"1.3_Y.1","YPDA",0.202179954754852,0.157823624226779,0.00493386155955132,50.2000422619668,0.999679809104596
"0.0625:1.3_Y.2:YPDA",0.0625,"1.3_Y.2","YPDA",0.106462255806874,0.0689469698006044,0.00535021118366321,81.2029369226076,0.998706890169532
"0.03125:1.3_Y.3:YPDA",0.03125,"1.3_Y.3","YPDA",0.0536802959728128,0.0325562349228936,0.0055007723275191,90.9103444249335,0.998676329316279
"0.25:2.1_Y:YPDA",0.25,"2.1_Y","YPDA",0.476557193336313,0.31308204824815,0.00766733381686978,54.7938126534002,0.999502206716276
"0.125:2.1_Y.1:YPDA",0.125,"2.1_Y.1","YPDA",0.246025989651917,0.147463167997088,0.00814697189490896,62.8280973400801,0.998388775435267
"0.0625:2.1_Y.2:YPDA",0.0625,"2.1_Y.2","YPDA",0.133705883287432,0.073798381408553,0.00852554587994834,69.7088134791194,0.999596367874197
"0.03125:2.1_Y.3:YPDA",0.03125,"2.1_Y.3","YPDA",0.0644864359240119,0.029735704719002,0.00949709100133064,81.5098436947999,0.987450572812327
"0.25:2.2_Y:YPDA",0.25,"2.2_Y","YPDA",0.47924207701446,0.319885983073584,0.0076291631296301,52.9863123204353,0.999905015128503
"0.125:2.2_Y.1:YPDA",0.125,"2.2_Y.1","YPDA",0.217840572507206,0.127033308054835,0.00855994377865117,63.0044040236846,0.999514407062139
"0.0625:2.2_Y.2:YPDA",0.0625,"2.2_Y.2","YPDA",0.111989826802483,0.062785289054287,0.00884865590178312,65.3983210746228,0.999256641543513
"0.03125:2.2_Y.3:YPDA",0.03125,"2.2_Y.3","YPDA",0.0536802959728128,0.0248672001817708,0.00958569945763594,80.2754495233321,0.99922045797015
"0.25:2.3_Y:YPDA",0.25,"2.3_Y","YPDA",0.480584567128184,0.321047751217679,0.00754529169642143,53.465572649399,0.999710163105373
"0.125:2.3_Y.1:YPDA",0.125,"2.3_Y.1","YPDA",0.219881089001487,0.141078308580836,0.00821760381181983,54.0025766187985,0.999685542226733
"0.0625:2.3_Y.2:YPDA",0.0625,"2.3_Y.2","YPDA",0.130263958745491,0.0738719563034149,0.00851825386758859,66.5898878259556,0.998336919011355
"0.03125:2.3_Y.3:YPDA",0.03125,"2.3_Y.3","YPDA",0.0745756622607168,0.0373837415920791,0.00864228921482671,79.9068742721237,0.999628542109147
"0.25:3.1_Y:YPDA",0.25,"3.1_Y","YPDA",0.418508546345626,0.348596940731814,0.00456057549959743,40.0784843787619,0.999594846848508
"0.125:3.1_Y.1:YPDA",0.125,"3.1_Y.1","YPDA",0.183414614050406,0.121295865968048,0.00559966132225467,73.8466993916476,0.994020751052205
"0.0625:3.1_Y.2:YPDA",0.0625,"3.1_Y.2","YPDA",0.0895014952055247,0.0659987855466411,0.00534967074314991,56.941633406063,0.999184872047194
"0.03125:3.1_Y.3:YPDA",0.03125,"3.1_Y.3","YPDA",0.0459978698452872,0.0261852206959483,0.00596537998301645,94.4449361614732,0.992584099737559
"0.25:3.2_Y:YPDA",0.25,"3.2_Y","YPDA",0.421193142430925,0.324767485018823,0.00510847154456753,50.8923268447713,0.999252769920993
"0.125:3.2_Y.1:YPDA",0.125,"3.2_Y.1","YPDA",0.204905702610937,0.156811277556467,0.00514721116446623,51.9712226638602,0.99346663688879
"0.0625:3.2_Y.2:YPDA",0.0625,"3.2_Y.2","YPDA",0.116477221624327,0.0751143126188456,0.00533168893388101,82.2787329435165,0.995740641880655
"0.03125:3.2_Y.3:YPDA",0.03125,"3.2_Y.3","YPDA",0.0599575171136232,0.0256148971501391,0.00679617450961795,125.138364231925,0.881626791725279
"0.25:3.3_Y:YPDA",0.25,"3.3_Y","YPDA",0.401055677383661,0.339742975723883,0.00466381888614577,35.5740413772612,0.999511800165703
"0.125:3.3_Y.1:YPDA",0.125,"3.3_Y.1","YPDA",0.192291215899774,0.158928912153279,0.00486278925202151,39.1861447532956,0.999613696904691
"0.0625:3.3_Y.2:YPDA",0.0625,"3.3_Y.2","YPDA",0.109226683562957,0.0610450934626123,0.00570717661561001,101.944025821387,0.998209902696046
"0.03125:3.3_Y.3:YPDA",0.03125,"3.3_Y.3","YPDA",0.0512371215436257,0.0279101725696269,0.00580138606828405,104.711712292999,0.99561941403194
"0.25:4.1_Y:YPDA",0.25,"4.1_Y","YPDA",0.452061882174586,0.301190911943525,0.00785541921861594,51.6935817154821,0.999744718614025
"0.125:4.1_Y.1:YPDA",0.125,"4.1_Y.1","YPDA",0.220901164226162,0.128402972899779,0.00861198381569859,62.9984737531407,0.998547368253285
"0.0625:4.1_Y.2:YPDA",0.0625,"4.1_Y.2","YPDA",0.123029761727693,0.0685072393836438,0.00856155951025557,68.3855396381089,0.999372282053743
"0.03125:4.1_Y.3:YPDA",0.03125,"4.1_Y.3","YPDA",0.0697073515152984,0.0314610741117015,0.00909655806307106,87.456677699315,0.998139406953152
"0.25:4.2_Y:YPDA",0.25,"4.2_Y","YPDA",0.487633226637007,0.304773465176733,0.00787675312194201,59.6685928477524,0.999834515062452
"0.125:4.2_Y.1:YPDA",0.125,"4.2_Y.1","YPDA",0.224980257718615,0.133113723133611,0.008534802899876,61.4904453000726,0.999733439001712
"0.0625:4.2_Y.2:YPDA",0.0625,"4.2_Y.2","YPDA",0.1244083531752,0.0620202755194367,0.00882406367885073,78.8874599056351,0.999402930647685
"0.03125:4.2_Y.3:YPDA",0.03125,"4.2_Y.3","YPDA",0.0603060325747875,0.0294717878958367,0.0088986499383416,80.4614950745851,0.999732391068095
"0.125:4.3_Y:YPDA",0.125,"4.3_Y","YPDA",0.248738111771443,0.156186942110317,0.00818386406386944,56.8615195371369,0.999682655288195
"0.0625:4.3_Y.1:YPDA",0.0625,"4.3_Y.1","YPDA",0.138865282472018,0.0685142700015794,0.00866288239099758,81.550481198226,0.997854587138748
"0.03125:4.3_Y.2:YPDA",0.03125,"4.3_Y.2","YPDA",0.0662273047487424,0.0347738203192845,0.00873052629992637,73.7902848260351,0.998989528246608
"0:BLANK_YPDA:YPDA",0,"BLANK_YPDA","YPDA",0.340231527885938,0.0510261963695187,0.00326023066761528,581.94876022805,0.990152699696797
