Date,Time,Temp,MEDIA,CELL_1_1,CELL_1_2,CELL_1_3,CELL_1_4,MEDIA,BSA,BSA_09_1,BSA_09_2,BSA_09_3,BSA_09_4,BSA,MEDIA,CELL_08_1,CELL_08_2,CELL_08_3,CELL_08_4,MEDIA,BSA,BSA_08_1,BSA_08_2,BSA_08_3,BSA_08_4,BSA,MEDIA,CELL_06_1,CELL_06_2,CELL_06_3,CELL_06_4,MEDIA,BSA,BSA_07_1,BSA_07_2,BSA_07_3,BSA_07_4,BSA,MEDIA,CELL_04_1,CELL_04_2,CELL_04_3,CELL_04_4,MEDIA,BSA,BSA_06_1,BSA_06_2,BSA_06_3,BSA_06_4,BSA,MEDIA,CELL_02_1,CELL_02_2,CELL_02_3,CELL_02_4,MEDIA,BSA,BSA_05_1,BSA_05_2,BSA_05_3,BSA_05_4,BSA,MEDIA,CELL_01_1,CELL_01_2,CELL_01_3,CELL_01_4,MEDIA,BSA,BSA_04_1,BSA_04_2,BSA_04_3,BSA_04_4,BSA,MEDIA,CELL_005_1,CELL_005_2,CELL_005_3,CELL_005_4,MEDIA,BSA,BSA_03_1,BSA_03_2,BSA_03_3,BSA_03_4,BSA,MEDIA,CELL_0025_1,CELL_0025_2,CELL_0025_3,CELL_0025_4,MEDIA,BSA,BSA_02_1,BSA_02_2,BSA_02_3,BSA_02_4,BSA
918,0,28.1,0.0976,0.4988,0.442,0.4442,0.4697,0.1011,0.2208,0.3923,0.3818,0.3855,0.3796,0.2342,0.0951,0.3744,0.3644,0.3737,0.4166,0.096,0.2172,0.3594,0.3683,0.3705,0.359,0.2288,0.094,0.4169,0.3094,0.34,0.314,0.0982,0.2235,0.3355,0.3366,0.3423,0.3344,0.2309,0.0945,0.2896,0.2525,0.2891,0.26,0.0955,0.2261,0.3346,0.3275,0.329,0.3222,0.2308,0.092,0.2013,0.1916,0.1984,0.1931,0.0955,0.2178,0.3123,0.3124,0.3099,0.3022,0.229,0.0921,0.1652,0.1655,0.1917,0.1574,0.0939,0.2208,0.2976,0.2962,0.3041,0.2951,0.2291,0.0901,0.1392,0.1262,0.1312,0.1358,0.0929,0.214,0.2744,0.2674,0.2688,0.2658,0.2268,0.0917,0.1169,0.1081,0.1058,0.1151,0.0943,0.2285,0.2522,0.2506,0.2487,0.2501,0.2238
918,1,30,0.0962,0.5043,0.4719,0.4864,0.4725,0.0974,0.2265,0.3822,0.3728,0.3758,0.3685,0.2436,0.0951,0.3811,0.3871,0.4018,0.4395,0.0943,0.2256,0.35,0.3597,0.3652,0.3537,0.2422,0.0943,0.3929,0.334,0.3451,0.3517,0.0948,0.2318,0.334,0.3322,0.3359,0.3313,0.2392,0.0943,0.2975,0.2755,0.3226,0.2658,0.0937,0.2341,0.3339,0.3277,0.3225,0.3179,0.2409,0.0915,0.2271,0.2395,0.2241,0.2152,0.0919,0.228,0.3135,0.3136,0.3079,0.3057,0.2393,0.0916,0.1918,0.1784,0.1929,0.1554,0.0922,0.2299,0.3004,0.2981,0.3096,0.2948,0.2397,0.0898,0.1437,0.1306,0.1352,0.1411,0.0912,0.222,0.2763,0.2687,0.2709,0.2688,0.2366,0.0912,0.12,0.1193,0.1153,0.1187,0.0928,0.2373,0.2554,0.2544,0.2516,0.254,0.2346
918,2,30,0.0958,0.619,0.5882,0.5984,0.5737,0.0973,0.2257,0.3743,0.3635,0.3665,0.3564,0.2426,0.0949,0.4746,0.4829,0.5036,0.5608,0.0945,0.2244,0.3387,0.3491,0.3594,0.3442,0.2366,0.0942,0.4925,0.409,0.4199,0.4294,0.0956,0.2296,0.3294,0.3288,0.3307,0.3289,0.2377,0.0936,0.3609,0.3344,0.3907,0.3235,0.0936,0.232,0.3242,0.3217,0.3178,0.3157,0.2392,0.0914,0.2431,0.2566,0.2321,0.2336,0.0915,0.2263,0.306,0.3059,0.3022,0.2987,0.2375,0.0912,0.2079,0.1854,0.2095,0.1722,0.0916,0.228,0.2963,0.2949,0.3019,0.2902,0.2381,0.0898,0.1537,0.1449,0.1505,0.1527,0.0908,0.2202,0.2698,0.266,0.2677,0.2657,0.2348,0.091,0.1269,0.1309,0.1232,0.1239,0.0919,0.2356,0.2526,0.2509,0.2492,0.2512,0.2329
918,3,30,0.0962,0.7378,0.7137,0.7212,0.6992,0.0963,0.2241,0.3618,0.3513,0.3589,0.3537,0.2407,0.0943,0.5907,0.6011,0.6231,0.6844,0.0944,0.2228,0.3377,0.3421,0.3582,0.3415,0.2353,0.0941,0.607,0.52,0.5218,0.5432,0.095,0.2276,0.3243,0.3209,0.3233,0.3205,0.2361,0.0933,0.4638,0.4294,0.488,0.4146,0.0951,0.2304,0.3216,0.3113,0.3114,0.3112,0.238,0.0913,0.3109,0.327,0.2921,0.2941,0.0924,0.2244,0.3037,0.3013,0.3036,0.2936,0.2359,0.0907,0.2562,0.223,0.2561,0.205,0.0927,0.2261,0.2897,0.2905,0.2976,0.2864,0.2364,0.0896,0.1816,0.1698,0.1777,0.1779,0.0911,0.2184,0.2676,0.2632,0.266,0.2643,0.2331,0.0908,0.144,0.1533,0.142,0.1389,0.0915,0.2336,0.2491,0.2486,0.247,0.2499,0.2312
918,4,30,0.096,0.8585,0.844,0.8492,0.8304,0.0966,0.2229,0.3612,0.3566,0.3501,0.3452,0.2401,0.0937,0.7251,0.7347,0.7574,0.8158,0.0944,0.2214,0.3364,0.3389,0.3461,0.3261,0.2341,0.094,0.7284,0.6528,0.6469,0.6742,0.0949,0.226,0.3116,0.3181,0.319,0.3144,0.235,0.0925,0.5912,0.5522,0.6163,0.534,0.093,0.2288,0.3173,0.3079,0.3155,0.3089,0.2368,0.0914,0.4009,0.431,0.3831,0.3883,0.0916,0.2229,0.2935,0.3009,0.2981,0.2914,0.2346,0.0907,0.3397,0.2901,0.3339,0.2632,0.0914,0.225,0.295,0.2836,0.2933,0.2888,0.2349,0.0896,0.2222,0.2109,0.2201,0.2221,0.0907,0.2171,0.2649,0.2623,0.2646,0.26,0.232,0.0903,0.1756,0.1899,0.175,0.1663,0.0913,0.2321,0.2464,0.2465,0.2447,0.2476,0.2303
918,5,30,0.0962,0.9513,0.9405,0.9469,0.9318,0.0974,0.2211,0.3453,0.3466,0.3514,0.345,0.2389,0.0945,0.8459,0.8591,0.876,0.9226,0.0949,0.2201,0.3216,0.336,0.3605,0.3228,0.2326,0.0938,0.8484,0.7872,0.776,0.8066,0.0966,0.2248,0.3098,0.3046,0.3151,0.3121,0.2339,0.0929,0.7329,0.6951,0.7602,0.6749,0.0942,0.2269,0.3102,0.3144,0.3141,0.3019,0.2354,0.0913,0.5235,0.5629,0.5009,0.5129,0.0922,0.222,0.3002,0.2959,0.2909,0.2907,0.2335,0.0907,0.4504,0.3904,0.4459,0.3528,0.0912,0.2233,0.2902,0.2814,0.2923,0.2859,0.2334,0.0894,0.2956,0.2769,0.2832,0.294,0.091,0.2156,0.262,0.2604,0.2612,0.2572,0.2302,0.0904,0.226,0.245,0.2239,0.2118,0.0909,0.23,0.2454,0.2432,0.2423,0.2445,0.2286
918,6,30,0.0965,0.9971,0.986,0.9971,0.9804,0.0953,0.2199,0.3509,0.3731,0.346,0.3423,0.2372,0.0938,0.9265,0.9369,0.9518,0.9829,0.094,0.2187,0.3157,0.3275,0.331,0.303,0.2313,0.0934,0.9328,0.8872,0.8799,0.9062,0.0947,0.2231,0.2975,0.3163,0.3147,0.3288,0.2323,0.0926,0.8571,0.8204,0.8806,0.8053,0.0949,0.2252,0.3066,0.2997,0.3016,0.3026,0.2338,0.0913,0.66,0.7061,0.6394,0.6547,0.0917,0.2204,0.2896,0.2958,0.2906,0.2936,0.2316,0.0904,0.586,0.5213,0.5747,0.471,0.0914,0.2218,0.2833,0.2816,0.2889,0.2848,0.2317,0.0891,0.3982,0.3759,0.3824,0.4001,0.0906,0.2142,0.2581,0.2572,0.2568,0.2559,0.2287,0.0901,0.3006,0.3334,0.303,0.2817,0.0904,0.2282,0.2423,0.2428,0.2381,0.2432,0.2271
918,7,30,0.0968,1.0087,0.9943,1.0036,0.9903,0.0958,0.2185,0.3414,0.3436,0.3331,0.3477,0.2357,0.0934,0.9559,0.9606,0.9767,1.0017,0.0943,0.2177,0.3065,0.3327,0.3356,0.3402,0.2301,0.0938,0.974,0.936,0.9328,0.9469,0.0948,0.2215,0.3257,0.3104,0.322,0.3069,0.2311,0.0923,0.9365,0.9038,0.9541,0.8933,0.0943,0.2239,0.3133,0.2946,0.3005,0.2891,0.2327,0.0913,0.785,0.8337,0.7752,0.791,0.0918,0.219,0.2929,0.2975,0.2866,0.2864,0.2307,0.0902,0.7335,0.6637,0.7126,0.6188,0.0913,0.2205,0.2836,0.2709,0.2902,0.2815,0.2309,0.0892,0.522,0.5031,0.5108,0.5368,0.0906,0.2128,0.2563,0.2547,0.256,0.2549,0.2276,0.09,0.4121,0.4567,0.4193,0.3828,0.09,0.2267,0.2411,0.2393,0.238,0.2421,0.226
918,8,30,0.0967,1.0074,0.9947,1.0014,0.9941,0.0964,0.2176,0.3298,0.346,0.3528,0.3496,0.2348,0.094,0.9587,0.9623,0.9781,1.0043,0.0938,0.216,0.3163,0.395,0.3314,0.3721,0.2288,0.0938,0.9778,0.9488,0.9421,0.9524,0.0954,0.2198,0.3088,0.3018,0.3186,0.3108,0.2299,0.0924,0.9681,0.9338,0.9797,0.9221,0.0933,0.2229,0.3111,0.3049,0.3024,0.3132,0.2312,0.0912,0.8736,0.9187,0.872,0.8823,0.0927,0.218,0.296,0.2896,0.2922,0.2825,0.2297,0.0905,0.8621,0.7908,0.8286,0.7574,0.0906,0.2194,0.2764,0.282,0.2908,0.2812,0.2295,0.0892,0.6673,0.6534,0.6528,0.6864,0.091,0.2112,0.2569,0.2522,0.2527,0.254,0.2265,0.0899,0.5541,0.6052,0.5616,0.5141,0.0898,0.2251,0.2398,0.2372,0.2369,0.2381,0.2249
918,9,30,0.0965,1.0076,0.9955,1.0011,0.9984,0.0964,0.222,0.3617,0.366,0.3603,0.3758,0.2335,0.0936,0.9624,0.9667,0.9834,1.0095,0.0944,0.2152,0.3518,0.3268,0.3348,0.3493,0.2274,0.0935,0.981,0.9479,0.9471,0.956,0.0953,0.218,0.2944,0.2985,0.3379,0.3272,0.2285,0.092,0.9721,0.9363,0.9817,0.9245,0.0928,0.2206,0.3318,0.2991,0.3123,0.2854,0.2298,0.0907,0.9155,0.956,0.9114,0.9183,0.0915,0.216,0.3028,0.301,0.2991,0.2846,0.2282,0.0899,0.9416,0.8772,0.9084,0.848,0.0906,0.2172,0.2831,0.2801,0.2855,0.2819,0.2279,0.0886,0.7997,0.7895,0.7889,0.8138,0.0911,0.2097,0.252,0.2561,0.2553,0.2554,0.2248,0.0895,0.7164,0.7583,0.7165,0.6622,0.0896,0.2232,0.2376,0.2352,0.2321,0.2378,0.2232
918,10,30,0.0968,1.0101,1.0003,1.0008,1.0022,0.096,0.2264,0.3327,0.3405,0.3796,0.3174,0.2322,0.0934,0.9669,0.9732,0.988,1.013,0.0938,0.214,0.2848,0.3054,0.3378,0.2882,0.2262,0.0934,0.9856,0.949,0.9519,0.9606,0.0952,0.2169,0.2907,0.3102,0.3229,0.2937,0.2273,0.092,0.9728,0.9424,0.9863,0.9297,0.0928,0.2196,0.3214,0.3015,0.3315,0.293,0.2289,0.0908,0.9277,0.9596,0.9198,0.9272,0.0921,0.2152,0.2917,0.2979,0.2866,0.2888,0.227,0.0901,0.962,0.9068,0.9294,0.879,0.0904,0.2163,0.2727,0.2808,0.2775,0.282,0.2265,0.0888,0.8943,0.887,0.8849,0.9009,0.0907,0.2085,0.2519,0.2497,0.2467,0.2498,0.2235,0.0894,0.8633,0.8999,0.8648,0.8068,0.0895,0.2216,0.2342,0.235,0.2305,0.2394,0.222
918,11,30,0.0967,1.0129,1.0044,1.0024,1.0053,0.0959,0.2271,0.3425,0.354,0.3219,0.3395,0.231,0.0926,0.9702,0.9782,0.9926,1.018,0.0943,0.2124,0.3119,0.3626,0.4061,0.3744,0.225,0.0932,0.9904,0.9513,0.957,0.9649,0.0939,0.215,0.2894,0.359,0.309,0.3089,0.2261,0.0915,0.9772,0.9469,0.9904,0.9326,0.0936,0.218,0.3241,0.2847,0.3095,0.3334,0.2276,0.0909,0.9366,0.9669,0.9284,0.9335,0.0914,0.2138,0.3054,0.2946,0.2933,0.286,0.2252,0.0897,0.9672,0.9117,0.9361,0.8902,0.0905,0.2144,0.2752,0.277,0.2775,0.2702,0.2253,0.0884,0.9384,0.9355,0.9315,0.9443,0.0902,0.2071,0.2556,0.2445,0.253,0.2491,0.2221,0.089,0.9634,0.999,0.9712,0.9124,0.0892,0.2196,0.2359,0.231,0.233,0.2343,0.2205
918,12,30,0.0969,1.0149,1.007,1.0053,1.0077,0.0962,0.226,0.3054,0.3198,0.3172,0.3331,0.2296,0.0927,0.9736,0.9819,0.9963,1.022,0.0939,0.2108,0.2875,0.2851,0.2771,0.2822,0.2238,0.0929,0.9913,0.9538,0.961,0.9691,0.0948,0.2136,0.2895,0.3154,0.276,0.316,0.2247,0.0914,0.9797,0.9506,0.9961,0.9376,0.0931,0.2163,0.3017,0.2889,0.3455,0.2766,0.2262,0.0904,0.9429,0.9724,0.9325,0.9395,0.0912,0.2124,0.318,0.2918,0.2721,0.3085,0.2242,0.0897,0.9725,0.9182,0.9434,0.8975,0.0901,0.2132,0.2563,0.2699,0.2746,0.275,0.2238,0.0883,0.9498,0.9416,0.9393,0.9485,0.0899,0.2056,0.2466,0.2433,0.2448,0.2477,0.2206,0.0887,1.0202,1.053,1.0258,0.9705,0.0889,0.218,0.2338,0.2342,0.2291,0.2315,0.2191
918,13,30,0.0968,1.0163,1.0086,1.008,1.0102,0.0956,0.2244,0.3123,0.3411,0.3114,0.3604,0.2289,0.0917,0.9771,0.9854,0.9996,1.026,0.094,0.2101,0.2853,0.2971,0.3007,0.2962,0.2227,0.0928,0.9952,0.9567,0.9649,0.9728,0.094,0.2123,0.2674,0.2762,0.2898,0.2937,0.2238,0.0911,0.9829,0.9547,1.0006,0.9409,0.0944,0.2151,0.2805,0.3363,0.2824,0.2737,0.2257,0.0907,0.9463,0.9778,0.9384,0.9423,0.0915,0.2111,0.2726,0.2748,0.274,0.2685,0.2232,0.0894,0.9782,0.922,0.9468,0.9012,0.0905,0.2119,0.2574,0.2612,0.2748,0.2859,0.2234,0.0881,0.9542,0.9488,0.9492,0.9551,0.0899,0.2043,0.2436,0.2406,0.2473,0.2496,0.2193,0.0883,1.0336,1.062,1.0322,0.9869,0.0888,0.2165,0.2329,0.2318,0.2282,0.2339,0.218
918,14,30,0.0967,1.0187,1.0096,1.0085,1.0125,0.0957,0.2211,0.2692,0.2962,0.2962,0.3624,0.2273,0.0919,0.9799,0.9897,1.0025,1.0298,0.0931,0.2083,0.2976,0.2677,0.2705,0.2623,0.2213,0.0924,0.9983,0.9599,0.9677,0.9753,0.0935,0.2103,0.2993,0.3014,0.287,0.2776,0.2223,0.091,0.9855,0.9565,1.0037,0.9451,0.0927,0.2136,0.2719,0.2887,0.3047,0.2672,0.2235,0.0899,0.9507,0.9808,0.94,0.9464,0.0907,0.2099,0.2871,0.2797,0.282,0.2749,0.222,0.089,0.9806,0.9251,0.9512,0.9048,0.0891,0.2105,0.2627,0.2588,0.2812,0.2641,0.2211,0.0877,0.962,0.9545,0.9539,0.9616,0.0893,0.2026,0.2381,0.2378,0.2451,0.247,0.218,0.0876,1.0383,1.0683,1.0395,0.9954,0.0881,0.2146,0.2326,0.2312,0.2261,0.2329,0.2165
918,15,30,0.0964,1.0217,1.0141,1.0118,1.0151,0.0949,0.2161,0.2709,0.2926,0.3308,0.3721,0.2262,0.0916,0.9838,0.9926,1.0057,1.0337,0.093,0.2075,0.3063,0.2574,0.2677,0.2796,0.2204,0.0926,1.0013,0.962,0.9711,0.9793,0.0929,0.2089,0.2685,0.2676,0.268,0.2554,0.221,0.0905,0.9896,0.9598,1.0081,0.9479,0.0922,0.212,0.2863,0.311,0.2703,0.3023,0.2226,0.0899,0.9531,0.9852,0.9459,0.9511,0.0915,0.2083,0.2619,0.2781,0.2613,0.2712,0.2207,0.089,0.9871,0.9297,0.9545,0.9098,0.0892,0.2091,0.26,0.261,0.2724,0.267,0.2196,0.0877,0.9654,0.9587,0.9596,0.9666,0.0894,0.201,0.2373,0.241,0.2489,0.2414,0.2166,0.0875,1.0456,1.0752,1.0459,1.0018,0.0875,0.2131,0.2285,0.2347,0.2261,0.2284,0.2151
918,16,30,0.0961,1.0245,1.0167,1.0141,1.0181,0.0949,0.2119,0.2881,0.281,0.327,0.4288,0.2252,0.0912,0.9871,0.9967,1.009,1.0365,0.0936,0.2064,0.2785,0.252,0.2901,0.2604,0.2192,0.0922,1.0041,0.9651,0.9735,0.9821,0.0938,0.2075,0.2565,0.2668,0.2709,0.2505,0.2197,0.0902,0.9914,0.9627,1.0118,0.9515,0.0934,0.2108,0.2775,0.2509,0.2813,0.2581,0.2217,0.0898,0.9566,0.9886,0.9476,0.9537,0.0905,0.2069,0.2506,0.295,0.2673,0.2774,0.2196,0.0887,0.9887,0.9327,0.9576,0.913,0.0884,0.2078,0.2567,0.2688,0.2667,0.2671,0.2188,0.0873,0.9698,0.963,0.965,0.9702,0.0888,0.199,0.2343,0.2374,0.2417,0.2375,0.2152,0.087,1.0501,1.0787,1.0512,1.0071,0.0869,0.211,0.2255,0.2287,0.2235,0.2269,0.214
918,17,30,0.0963,1.0263,1.0196,1.0166,1.0209,0.0942,0.2082,0.2826,0.296,0.3244,0.3912,0.2241,0.0908,0.9893,1.0003,1.0117,1.0404,0.0993,0.2047,0.2534,0.2802,0.2952,0.285,0.2178,0.0918,1.008,0.9674,0.9764,0.986,0.0934,0.2059,0.2557,0.2546,0.2653,0.267,0.2183,0.0899,0.9939,0.9654,1.0147,0.9546,0.0934,0.2092,0.2684,0.2489,0.2625,0.2814,0.2207,0.0898,0.9589,0.9928,0.9511,0.958,0.0909,0.2056,0.2507,0.2638,0.2667,0.2706,0.2185,0.0886,0.9927,0.9368,0.9596,0.9172,0.0893,0.2064,0.245,0.2466,0.2564,0.264,0.2176,0.087,0.9739,0.9663,0.9689,0.9764,0.0886,0.1976,0.2397,0.2386,0.2321,0.2354,0.2138,0.0863,1.0547,1.0819,1.0543,1.011,0.0866,0.2097,0.2213,0.2315,0.2194,0.2253,0.2122
918,18,30,0.0956,1.029,1.0214,1.018,1.0218,0.0935,0.2058,0.2686,0.3101,0.3285,0.4523,0.2224,0.0905,0.9917,1.0032,1.0149,1.0449,0.1065,0.2034,0.2521,0.3451,0.3195,0.2656,0.2166,0.0915,1.0117,0.9704,0.9776,0.9891,0.0931,0.2041,0.2855,0.2587,0.2524,0.2414,0.2174,0.0896,0.9964,0.9684,1.0179,0.9576,0.0927,0.2075,0.2605,0.2556,0.2535,0.264,0.2192,0.0894,0.9639,0.997,0.9538,0.9619,0.0901,0.2041,0.2491,0.2507,0.268,0.267,0.2171,0.0884,0.9959,0.9393,0.9634,0.92,0.0887,0.2044,0.2409,0.2453,0.2502,0.2524,0.2177,0.0867,0.9798,0.9713,0.9727,0.9788,0.0878,0.1959,0.2275,0.2375,0.234,0.236,0.2119,0.086,1.0568,1.0849,1.058,1.0157,0.086,0.2072,0.2186,0.2237,0.2191,0.2232,0.2104
918,19,30,0.0955,1.0319,1.0247,1.0199,1.0241,0.0929,0.2037,0.2998,0.3433,0.3416,0.4441,0.2212,0.0897,0.9952,1.0068,1.0184,1.0483,0.0933,0.2017,0.2467,0.2488,0.2546,0.264,0.2149,0.091,1.0133,0.9727,0.9806,0.992,0.0925,0.203,0.2541,0.264,0.2845,0.2853,0.216,0.0889,0.9983,0.9719,1.0203,0.9598,0.0921,0.2058,0.263,0.2452,0.2666,0.2596,0.2177,0.0888,0.9662,0.9997,0.9557,0.9644,0.0896,0.2022,0.2549,0.2569,0.2429,0.2498,0.2158,0.0878,0.9987,0.9426,0.9665,0.9239,0.0883,0.2027,0.2451,0.2736,0.2468,0.2651,0.2142,0.0861,0.9827,0.9744,0.9767,0.9838,0.0871,0.1941,0.2221,0.2268,0.2315,0.2319,0.2101,0.0853,1.0611,1.0872,1.0602,1.0205,0.0852,0.2053,0.2196,0.2198,0.2198,0.2232,0.209
